,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630659484"",""participants"":[""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7D'"
1,"b'a1U7obQw9CFQNzzjtSuMrcmQ"",""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""ne8nCawWgr03dIjl67pB'"
2,"b'r0YRU_81Eyn70kuATRqQgd4213v-OC8ghAV2R0uldQ6lY9Jo26ccyeJaqg"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8Tr'"
3,"b'O2FyxKC1A-Q"",""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""q90AHimHOQhksDA7OaH6VotoGnb5QYV4Z'"
4,"b'VDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXiU9oB3AHBJDQ"",""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",'"
5,"b'""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7buD134moI-HkA"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9g'"
6,"b'HZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw""]},""info"":{""ga'"
7,"b'meCreation"":1691054094459,""gameDuration"":2017,""gameEndTimestamp"":1691056126919,""gameId"":6630659484,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630659484"",""gameStartTimestamp"":1691054109209,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":608,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8221273584932529,""controlWardsPlaced"":2,""damagePerMinute"":831.09732'"
13,"b'789873,""damageTakenOnTeamPercentage"":0.1872355454708436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1847.9884170999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
16,"b'sterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":2017.8710365999998,""getTakedownsIn'"
18,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":447.8397455395144,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount'"
19,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
20,"b'll"":0,""kda"":4,""killAfterHiddenWithAlly"":4,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
21,"b'ingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
22,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes""'"
23,"b':76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":1,""'"
24,"b'maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
25,"b'ldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
26,"b'mberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosi'"
27,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":'"
28,"b'0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":44.648166800000126,""skillshotsDodged"":20,""skillshotsHit"":31,""snowbal'"
29,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
30,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""taked'"
