,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613941315"",""participants"":[""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60'"
1,"b'pRDTfmCwuAvovVxypCThnw1g"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""Bey-CXc5pPu2caAYpWlJ'"
2,"b'cptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6p'"
3,"b'Qb5k4nCa1-Q"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",'"
5,"b'""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""DFv5el08-_yQYqK0TGr2EumyjBZdHkqcZJoAVTE3yuVdYg'"
6,"b'An19IY6rkLth3S9SZ-WPp2W6aPgd-Mvw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690277463683,""gameDuration"":1537,""gameEndTimestamp"":1690279017453,""gameId"":6613941315,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6613941315"",""gameStartTimestamp"":1690277479870,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":322,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.14190838894587943,""controlWardsPlaced"":4,""damagePerMinute"":577.6338306065021,""damageTakenOnTeamPercentage"":0.2'"
13,"b'5050365884006603,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":163.6566619873047,""elderDragonKillsWithOpposingSoul"":0,""eld'"
15,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
16,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces""'"
17,"b':0,""fullTeamTakedown"":0,""gameLength"":1537.8262519999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.9766190'"
18,"b'764703,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
19,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.875,""killAfter'"
20,"b'HiddenWithAlly"":3,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
21,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelp'"
22,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpA'"
23,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
24,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
25,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
26,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":'"
27,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
28,"b'killshotsDodged"":31,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPla'"
29,"b'ced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfte'"
30,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
31,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23025651045500276,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""too'"
32,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":'"
33,"b'10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16577905416488647,""visionScorePerMinute"":'"
34,"b'0.9088643872501608,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13222,""champLevel"":15,""champ'"
35,"b'ionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":6,""damageDealtToBuildings"":5020'"
36,"b',""damageDealtToObjectives"":5020,""damageDealtToTurrets"":5020,""damageSelfMitigated"":39253,""dangerPings"":0,""deaths"":8,""detectorWard'"
37,"b'sPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":1,""firstBloodA'"
38,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
39,"b'InSurrender"":false,""getBackPings"":3,""goldEarned"":10225,""goldSpent"":10125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
40,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6662,""item1"":3075,""item2"":3082,""item3"":1057,""item4"":1028,""item5"":3047,""it'"
41,"b'em6"":3363,""itemsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":40,""largestKillingSpree"":2,""large'"
42,"b'stMultiKill"":1,""longestTimeSpentLiving"":308,""magicDamageDealt"":7920,""magicDamageDealtToChampions"":1703,""magicDamageTaken"":4024,""'"
43,"b'needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
44,"b'enAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},'"
45,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":973,""var2"":569,""var3"":0},{""perk"":8446,""var1"":1644,""var'"
46,"b'2"":0,""var3"":0},{""perk"":8444,""var1"":1246,""var2"":0,""var3"":0},{""perk"":8451,""var1"":235,""var2"":0,""var3"":0}],""style"":8400},{""descripti'"
47,"b'on"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},'"
48,"b'""physicalDamageDealt"":128274,""physicalDamageDealtToChampions"":11731,""physicalDamageTaken"":22890,""placement"":0,""playerAugment1"":0'"
49,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""pushPings"":0,""puuid"":""O9BOpl9e'"
50,"b'k4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
