,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632991952"",""participants"":[""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUb'"
1,"b'xQPJ_pltokbfdJLRBPX1up4w"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""rsx4HiOF8fBpDkrWW50w'"
2,"b'C9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""bVeIicGpUUVzrCeUAKN97I7Dx_NfRXcrd_yMqc8pZmzlnOgsO-wmRgV5J8zizJEtmMj'"
3,"b'W0lk9PqeLhQ"",""4CcRHFgF4XSmeC7lwy58siSxzCphOv_VpIGWczRXcDqaMlCqfNt4dbXdiuAuqnmv1ZNO0FHb0_YPiQ"",""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu'"
4,"b'_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzB'"
6,"b's3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""-HOdQVbIg2YTUqFV4VT4SEN36j6JDHXYivCI_0QiLNlh5ieHU5igIereE1gg3X52xSKKdYLHRps8WA""]},""info"":{""ga'"
7,"b'meCreation"":1691158331582,""gameDuration"":1484,""gameEndTimestamp"":1691159825622,""gameId"":6632991952,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632991952"",""gameStartTimestamp"":1691158341427,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":225,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.38427248128690555,""controlWardsPlaced"":3,""damagePerMinute"":716.0640148815992,""damageTakenOnTeamPercentage"":0'"
13,"b'.18468621347474354,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earliestBaron"":1382.0770985,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
15,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
17,"b'""firstTurretKilledTime"":814.7850004,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1484.3991901,""getTakedownsInAllLanesEarly'"
18,"b'JungleAsLaner"":0,""goldPerMinute"":542.2266372940943,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialC'"
19,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4'"
20,"b'.333333333333333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""k'"
21,"b'illingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
22,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
23,"b'es"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":50,""maxKillDeficit""'"
24,"b':4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
25,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""o'"
26,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectP'"
27,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
28,"b'h"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsL'"
29,"b'ategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""'"
30,"b'takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
31,"b'InAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.18095049978136019,""teamElderDragonKills"":0,'"
32,"b'""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""tw'"
33,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.731525778770446'"
34,"b'8,""visionScorePerMinute"":1.0822952735718168,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":145'"
35,"b'94,""champLevel"":15,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damage'"
36,"b'DealtToBuildings"":8765,""damageDealtToObjectives"":17357,""damageDealtToTurrets"":8765,""damageSelfMitigated"":17448,""dangerPings"":0,""'"
37,"b'deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisi'"
38,"b'onPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
39,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13414,""goldSpent"":11850,""holdPings"":0,""individualPositio'"
40,"b'n"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""item1"":6632,""item2"":3047,""item3"":2055,""item4'"
41,"b'"":3161,""item5"":1036,""item6"":3340,""itemsPurchased"":22,""killingSprees"":3,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
42,"b'tKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":420,""magicDamageDealt"":52743,""magicDamageDealtToChampions"":6502,""'"
43,"b'magicDamageTaken"":3976,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectives'"
44,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
45,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":24,""var2"":5,""var3"":0},{""perk'"
46,"b'"":8009,""var1"":2173,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""var3"":0},{""perk"":8299,""var1"":790,""var2"":0,""var3"":0}],""st'"
47,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1120,""var2"":0,""var3"":0},{""perk"":8242,""var1"":71,""var2"":0,""'"
48,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":90549,""physicalDamageDealtToChampions"":11213,""physicalDamageTaken"":15800,""placem'"
49,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPin'"
