,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629314192"",""participants"":[""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZI'"
1,"b'FwRuOc5zASLrQYjPW_qr3s_g"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""Ieb4VhLlzuL5fMyrloj6'"
2,"b'kw7Xa-m8WEtuPfE4cnk8q_2XXB2YOcr4AnzrDC8eAS3Y4IrAlsBtkj1DeQ"",""-qKRsqrvlqtqATxwMFFMBPXHaniD0smx0ARZGHpS4D3VMPOGJtr5JlvArEsH-sAtdJz'"
3,"b'LBBYaC601aw"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1690980086611,""gameDuration"":1777,""gameEndTimestamp"":1690981880961,""gameId"":6629314192,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629314192"",""gameStartTimestamp"":1690980103344,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":310,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.11227718136950844,""controlWardsPlaced"":3,""damagePerMinute"":666.5781435230663,""damageTakenOnTeamPercentage"":0.2'"
13,"b'4667196160507307,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":56,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":3,""gameLength"":1777.8708983,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":276.2883239569393,""hadOpenNexus""'"
18,"b':0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
19,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7272727272727273,""killAfterHiddenWithAlly"":2,""killParticipation""'"
20,"b':0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
21,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
22,"b'mAndKill"":5,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
23,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
24,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
25,"b'""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTa'"
26,"b'ken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
27,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":1'"
28,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
29,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.199'"
31,"b'71539554818932,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedow'"
32,"b'ns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
33,"b'AdvantageLaneOpponent"":-0.38994812965393066,""visionScorePerMinute"":0.785858866617829,""wardTakedowns"":2,""wardTakedownsBefore20M"":'"
34,"b'0,""wardsGuarded"":0},""champExperience"":10849,""champLevel"":13,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""comm'"
35,"b'andPings"":15,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":120,""damageDealtToTurrets"":0,""damageS'"
36,"b'elfMitigated"":19925,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
37,"b':true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
38,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8186,""goldSpent"":7'"
39,"b'925,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1054,""item1"":3'"
40,"b'123,""item2"":6630,""item3"":3047,""item4"":3133,""item5"":3067,""item6"":3364,""itemsPurchased"":23,""killingSprees"":0,""kills"":1,""lane"":""TOP'"
41,"b'"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":494,""magicDamageDealt"":0,""magi'"
42,"b'cDamageDealtToChampions"":0,""magicDamageTaken"":16065,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
43,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{""s'"
44,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
45,"b'165,""var2"":0,""var3"":0},{""perk"":9111,""var1"":513,""var2"":160,""var3"":0},{""perk"":9105,""var1"":21,""var2"":20,""var3"":0},{""perk"":8299,""var'"
46,"b'1"":677,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk'"
47,"b'"":8444,""var1"":916,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":87647,""physicalDamageDealtToChampions"":19751,""physic'"
48,"b'alDamageTaken"":17362,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
49,"b':0,""profileIcon"":29,""pushPings"":0,""puuid"":""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""quad'"
50,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":34,""spell'"
51,"b'3Casts"":106,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summon'"
52,"b'erId"":""0fNUcxJ3Mao_ns9Vq1DLglyPiNPjeRIUH0agmCFe6hz7nrcY2leCzCsw9g"",""summonerLevel"":59,""summonerName"":""TTV TENACITYNA"",""teamEarly'"
53,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1777,""totalAllyJungleMinionsKilled"":0,""to'"
54,"b'talDamageDealt"":87647,""totalDamageDealtToChampions"":19751,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33859,""totalEnem'"
55,"b'yJungleMinionsKilled"":0,""totalHeal"":6602,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":180,""totalTimeSpe'"
56,"b'ntDead"":350,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":431,""turre'"
