,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611272912"",""participants"":[""I5WGwgqTpey5Sz-IgaTveeLpBMhvYS5sD7_PjnZqtDUZSABa6ELLhg'"
1,"b'ettl7LfBpCPiHpWciF2wdsPQ"",""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""DGO51pV5wnUDmKyKBySe'"
2,"b'G0AHbjWY-TlqM1p_m36OQ0fMsh4kilugm-obW6vttMC9YQ_jvmGcBeEujw"",""ixXm5umu2GrVz3pv_049jUjt4tpoQWi_jj9I2znPxIEJRHc23SqqcT1C9yoTcWmiJM6'"
3,"b'2YEq13P6KTA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""GqoxBVgvPGmXi3feB71ChWm9NOVd99KcZ'"
4,"b'UXXFE27vyTsPVCNsuogP5qlBsQXnpuXKRY8AQ2UtShvdg"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",'"
5,"b'""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVb'"
6,"b'D9y5fLcAyR7kPNqGQ3-60EMNNI6dpOLg"",""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA""]},""info"":{""ga'"
7,"b'meCreation"":1690146026919,""gameDuration"":932,""gameEndTimestamp"":1690146973416,""gameId"":6611272912,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6611272912"",""gameStartTimestamp"":1690146040552,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.43220481815921674,""controlWardsPlaced"":1,""damagePerMinute"":356.02043910794146,""damageTakenOnTeamPercentage"":0.1'"
13,"b'7703450801864082,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":907.67236328125,""elderDragonKillsWithOpposingSoul"":0,""elder'"
15,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
16,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
17,"b'dTime"":674.2866025,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":933.0342892,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
18,"b'goldPerMinute"":526.865685098768,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
19,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4,""killAfterHiddenWi'"
20,"b'thAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTur'"
21,"b'ret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
