,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620520600"",""participants"":[""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi'"
1,"b'74PqXw_L8U1asyMhPhyyq9-Q"",""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOolmNCT71V1Q7IJcFSg"",""CJpQK9qQlxEu5jB1k9V5'"
2,"b'HlmTPEYqA02RXrSudmScM9tAGppoA1uwhEH7OmnlvRNxlO0dEFfspCRRVA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""bjwzJsp4m-mRwnwj94HnNyfOkzIEhJQhq'"
4,"b'm-F1xulfA-VMJWHns_FvxzgWn4N-aSRepQbA51EWlVv1A"",""TEmGASYJQPxWhh1uqsZhnB_YDYxkrEwJ_Pw2-jm3oBfYrySG9htH2gqYeKPZp5MilNh7Umk2PJk9og"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O'"
6,"b'1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""Rc4JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLfPKT_jcYvxkSaKogq18qCcbzyezcpwYDYcbjw""]},""info"":{""ga'"
7,"b'meCreation"":1690573667918,""gameDuration"":1736,""gameEndTimestamp"":1690575460293,""gameId"":6620520600,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620520600"",""gameStartTimestamp"":1690573723889,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":611,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5254702889842527,""controlWardsPlaced"":2,""damagePerMinute"":676.5231863349967,""damageTakenOnTeamPercentage"":0.17'"
13,"b'271943841073326,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestBaron"":1266.5183026,""earliestDragonTakedown"":1358.1423866999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMons'"
16,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.5891257,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength""'"
18,"b':1736.6223318999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":443.37370402166835,""hadOpenNexus"":0,""immobilize'"
19,"b'AndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
20,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.363636363636'"
21,"b'36365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner""'"
22,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
23,"b'andSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
24,"b'""maxCsAdvantageOnLaneOpponent"":45,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThan'"
25,"b'Opponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
26,"b'ed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
27,"b'ctGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
28,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":16,""snowballs'"
