,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620546142"",""participants"":[""UopVgjH-MYboiwMilOT4lee086GfZTKpA2XUgJ9BhktoC9-vbhp_te'"
1,"b'55MyusuzR7IKHa8pO79JJUTg"",""jz1pyqQ8-RXRvBSCEJAOh7J9CrDTl17hUCEkgAOrjOZakml1TCNJiFpnAxTV3LmgzkM9-YFZHie9jw"",""VAKKgAN2Q9mgjH7cBl3q'"
2,"b'OIRlIPbOUwWnvus32C_dweDpK1ySQPXkkN8AqN_3sbcfByKEqxmqE4noRA"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJ'"
3,"b'kxw8sHoPDKA"",""1_KoQNZ60mElKYyKWzSgmYilGL8oIZh3DmgOGVjTbz1bahyT7h-RGqkzHMtyQsRbXSTu6qDaP5U2GQ"",""lk230llSrqdjf39aRVz--smtDDNC23HjE'"
4,"b'7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""zhoaNArfVfMcO_YRaqGhaqayxC28XIF3GnHTd0KxRWfND5BlkN3srJdFtAd0lIQZys3vbEBtBRejbg"",'"
5,"b'""GdBsFCDuE55VZRF8fYJ9FAqFbkN1yWDiyah_FFE3l6lBdUg4hJgbqbXIG2mApw9-yACMKKROTX_R7g"",""zDyqOPoctgU9Pqkoh2Ix_ljSQSuFwrdEPqwKGy0v5kICo4'"
6,"b'Vx-vLSa4ctD5InhJfWGxG8Udsjjs4PMw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690576353454,""gameDuration"":1483,""gameEndTimestamp"":1690577848645,""gameId"":6620546142,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620546142"",""gameStartTimestamp"":1690576365551,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
