,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620119814"",""participants"":[""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDN'"
1,"b'HMAcbOizjqXd8fIOdcpPdPIQ"",""Ieb4VhLlzuL5fMyrloj6kw7Xa-m8WEtuPfE4cnk8q_2XXB2YOcr4AnzrDC8eAS3Y4IrAlsBtkj1DeQ"",""pdPKBYFFrqlkux7ZKPjh'"
2,"b'jOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""YqeXNm6XwCR_wBovQ-NOKlYGriDGHCBARwAA37vnmgoCvYUW3ypjaxwCPQgWVlLEU8C'"
3,"b'WxzuJkD8PYg"",""zvLTz839yniknadxccirDH7ngQma6eugXC2XmLhV5SiN9PYQLMsA6VvMP8TSm6Zh-6aXSq15ZO64gw"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj'"
6,"b'0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",""zxnkkhO9F8tefjN0RTPm1h7K0myTKEdBHAvjYUCqqQJDp3xynGc7aIqurvX_SrECFofbd4_6LhqAOQ""]},""info"":{""ga'"
7,"b'meCreation"":1690556970089,""gameDuration"":969,""gameEndTimestamp"":1690557953901,""gameId"":6620119814,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6620119814"",""gameStartTimestamp"":1690556984693,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":1,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.048657691841537586,""controlWardsPlaced"":1,""damagePerMinute"":487.0563932199414,""damageTakenOnTeamPercentage"":0.2'"
13,"b'8793252159604094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":45.214542388916016,""elderDragonKillsWithOpposingSoul"":0,""el'"
15,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":46,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
16,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
17,"b'illedTime"":734.2681114999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":969.4272748,""getTakedownsInAllLanesEarlyJungleAs'"
18,"b'Laner"":0,""goldPerMinute"":387.8968469096399,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
19,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":0.6666666'"
20,"b'666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
21,"b'NearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWit'"
22,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGol'"
23,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
24,"b'ponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multik'"
25,"b'ills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
26,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
27,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
28,"b':1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""su'"
29,"b'rvivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
30,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
31,"b'gePercentage"":0.27502246868749974,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
32,"b'n"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenReca'"
33,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.22092115879058838,""visionScorePerMinute"":0.5091310644375535,""wardTakedowns"":0,""ward'"
34,"b'TakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8498,""champLevel"":11,""championId"":897,""championName"":""KSante"",""champio'"
35,"b'nTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBuildings"":1395,""damageDealtToObjectives"":1912,""damageDeal'"
36,"b'tToTurrets"":1395,""damageSelfMitigated"":16243,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,'"
37,"b'""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
38,"b'owerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarn'"
39,"b'ed"":6267,""goldSpent"":6125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
40,"b'""item0"":1054,""item1"":1029,""item2"":3067,""item3"":3068,""item4"":3047,""item5"":1033,""item6"":3340,""itemsPurchased"":23,""killingSprees"":0'"
41,"b',""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":619,""ma'"
42,"b'gicDamageDealt"":6875,""magicDamageDealtToChampions"":1298,""magicDamageTaken"":4702,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
43,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1'"
44,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
45,"b'ions"":[{""perk"":8437,""var1"":773,""var2"":464,""var3"":0},{""perk"":8446,""var1"":711,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1080,""var2"":0'"
46,"b',""var3"":0},{""perk"":8242,""var1"":101,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1""'"
47,"b':3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":55532,""physicalDamageDealt'"
48,"b'ToChampions"":6160,""physicalDamageTaken"":9895,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
49,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDNHMAcbOiz'"
50,"b'jqXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":122,""'"
51,"b'spell2Casts"":18,""spell3Casts"":41,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""sum'"
52,"b'moner2Id"":12,""summonerId"":""k2NObwI5RbjBivQzAjFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":138,""summonerName"":""\xeb\xb9\x88 \xec'"
53,"b'\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":969,""totalAllyJungleM'"
54,"b'inionsKilled"":0,""totalDamageDealt"":66514,""totalDamageDealtToChampions"":7869,""totalDamageShieldedOnTeammates"":45,""totalDamageTake'"
55,"b'n"":14903,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":597,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt""'"
56,"b':284,""totalTimeSpentDead"":47,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4106,""trueDamageDealtToChampions"":410,""trueD'"
57,"b'amageTaken"":306,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visi'"
58,"b'onWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":1,""baitPings"":0,'"
