,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616758760"",""participants"":[""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5QNkgjnmIR9xvGY3S7yTxuM'"
1,"b'jT6LIFkq3WJZpPYky1YT3omA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""ri6mZI9BC99o3p5h5bXR'"
2,"b'ne-JVmPyqMHTXWwDk7y_N6dx4CrKiEfpZViysixo6Ww8QptaUyaOl3yUug"",""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVvQnt3KWS3EbfZtnzAMU9vI'"
3,"b'D2Pd9dgofoQ"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""sYjurtxY6F9IR7DMAUCtS539z86m-5M66'"
4,"b'7A3rRTI047iCL0J5-dwEY6bhBZDNS7_08vh4lmA7m3gZw"",""_IvCVvaD9fVn3qspxyFpT8fIiqjlSX-DLRtW4kn6Cg03WuCnbjloRcBrydW31WtnG0XWaEZnUD3h_w"",'"
5,"b'""_z9sIAXTl_6OYg-G43bBJ08FtiBFLUd5YzT1vHAkFxlWJPb8AU6-DfbXgjTKrziD98zAKDvLWApzMg"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""50AdazIcTYC5JDMvzAOyAzUpRZDXetyECjcJGY3JUqiPn-84potROTIRUGS6a_QzMtxzekRhqoQ27w""]},""info"":{""ga'"
7,"b'meCreation"":1690393488175,""gameDuration"":1925,""gameEndTimestamp"":1690395424617,""gameId"":6616758760,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616758760"",""gameStartTimestamp"":1690393498806,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":2,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.2945357302150834,""controlWardsPlaced"":2,""damagePerMinute"":789.9185710'"
13,"b'821562,""damageTakenOnTeamPercentage"":0.2568722974761521,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1386.006778,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKi'"
16,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
