,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633061758"",""participants"":[""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23C'"
1,"b'PICgx91kHkLJI3KvQElHYXGg"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""KQKtJKp7l6s4r5iBxFQB'"
2,"b'L6jd2uISuSLHBnyBT74Eo-Tcv05D7lXxbRoGLhVh2pvcAMqsrkhWsgeRWQ"",""vrkn9m9uKUKPctRofQX5I6lQaP2Z2b9U7ulU7LjkHpmWYQAK3erMSlm8uBlvzWzOAbO'"
3,"b'K-4MMUP1vtg"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""22OkDYC_2ylpifal37Osrjuvzf7x3tyVZ'"
4,"b'oewMvgbo1VEA2_QlzARUZeNq4RyuxRUz911DgeoCg3T3A"",""X_sBIzmKtedUnZHXp5Pb-xu-3wT_QDPIzgPGWutxZuPb8KPIXdLAFC09QJWnr8crKoINAgz4Y3iudA"",'"
5,"b'""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ'"
6,"b'0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""302Alt6AN-Pec5opiFsvWxxkSstPXJs5-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg""]},""info"":{""ga'"
7,"b'meCreation"":1691159868726,""gameDuration"":1447,""gameEndTimestamp"":1691161360443,""gameId"":6633061758,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633061758"",""gameStartTimestamp"":1691159913125,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":3,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":326,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":610.0143705171307,""damageTakenOnTeamPercentage"":0.2154970398768963,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1383.'"
14,"b'1399377999999,""earliestDragonTakedown"":1074.0304257999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
15,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":3,""epicM'"
16,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
17,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":672.5236714,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1447.582700799999'"
18,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":436.898451657015,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""'"
19,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
20,"b'edBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookFullTeamDamageS'"
21,"b'urvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":'"
22,"b'0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinion'"
23,"b'sFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""max'"
24,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
25,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10M'"
26,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""played'"
27,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
28,"b'AllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":10.286027000000104,""skillshotsDodged"":8,""skillshotsHi'"
29,"b't"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmo'"
30,"b'bilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
31,"b'pawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":'"
32,"b'0.23073481019307265,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTa'"
33,"b'kedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
34,"b'ScoreAdvantageLaneOpponent"":-0.06413626670837402,""visionScorePerMinute"":0.6196526805192218,""wardTakedowns"":1,""wardTakedownsBefor'"
35,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":13410,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,'"
36,"b'""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3027,""damageDealtToObjectives"":15185,""damageDealtToTurrets"":3'"
37,"b'027,""damageSelfMitigated"":17459,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForP'"
38,"b'rogression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
39,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":10540,""g'"
40,"b'oldSpent"":8475,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":303'"
41,"b'1,""item1"":6672,""item2"":1055,""item3"":1036,""item4"":0,""item5"":3006,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""la'"
42,"b'ne"":""TOP"",""largestCriticalStrike"":578,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":638,""magicDamageDeal'"
