,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634141828"",""participants"":[""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZI'"
1,"b'FwRuOc5zASLrQYjPW_qr3s_g"",""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",""5IxUHfyzhyplVdmlEAgK'"
2,"b'jWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_k'"
3,"b'BRpbXNT9Avg"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30'"
4,"b'tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSqu'"
6,"b'WskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691219052445,""gameDuration"":1404,""gameEndTimestamp"":1691220471246,""gameId"":6634141828,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634141828"",""gameStartTimestamp"":1691219067382,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":970.0572154992772,""damageTakenOnTeamPercentage"":0.20112220091752672,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1256'"
14,"b'.8485809,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
15,"b'tikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
16,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":8'"
17,"b'32.9478978999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1404.1043164,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
18,"b'oldPerMinute"":548.93232161244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
19,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.333333333333333,""kil'"
