,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6633338399"",""participants"":[""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDN'"
1,"b'HMAcbOizjqXd8fIOdcpPdPIQ"",""C5NBIPcFGZ94PQs3ZIxhbpiyUZ7qU-DchCXBK9RtLQhT-a3lub-qIrc2OUjoZNlVcgo7AIqKtdbsAw"",""BZ_Ztqg8oNvZN5RDx_oR'"
2,"b'yU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""IIZt1NjKfLvVKhtlwAhJrb3ApFBB4hPWm'"
4,"b'CO8hDacjHWJxrVea6PyfrFdwwqdOeuwNn5dmlAtpMHJDQ"",""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5w'"
6,"b'PZ38LOd4dWAoHM89zev3KOx3h51_okjg"",""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA""]},""info"":{""ga'"
7,"b'meCreation"":1691167039056,""gameDuration"":1990,""gameEndTimestamp"":1691169043114,""gameId"":6633338399,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6633338399"",""gameStartTimestamp"":1691167052754,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":9,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":336,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.5882383788932549,""controlWardsPlaced"":4,""damagePerMinute"":940.8193693210757,""damageTakenOnTeamPercentage"":0.3'"
