,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619565240"",""participants"":[""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2K'"
1,"b'oUFVJ1OnvwsJOrXCkPGVOk6Q"",""ABO69FeEN5uEsVNJJPDcgabGTJnWWGKAeSRwQsQ6sl9MvVCITdWJRSlZvMeF4QNRgZ1oxmhOH8d18Q"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""H1yXbTNaSoDg9-RayPdlVxm5yD0e2BCvChRLIJPWng9uxcD94csrEi7_f9FtO5-3eLm'"
3,"b'w2C6u-fNRyg"",""EjLp5BvxeybubgySlbhSem309zdZFti8SqRoVB-490npyzucQrcHOxq6IU5MaBlC4XfwduOdNT0vbg"",""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06D'"
4,"b'q2eV6LbJ8z3d2hmliaavL1mjek2Ljd1e_Lp6DsQtBFSdg"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHra3_l77J9K8ZKQLYQxl6TbFMplT5cLNJlQlwVIRnz6mbYw"",""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInD'"
6,"b'cnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw""]},""info"":{""ga'"
7,"b'meCreation"":1690543045015,""gameDuration"":986,""gameEndTimestamp"":1690544092970,""gameId"":6619565240,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6619565240"",""gameStartTimestamp"":1690543106755,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.4564350454420234,""controlWardsPlaced"":1,""damagePerMinute"":618.7846823443728,""damageTakenOnTeamPercentage"":0.1'"
13,"b'456735209274335,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":986.4019069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":422.0593092021273,""hadOpenNexus"":0,""'"
18,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
19,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384'"
20,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
21,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
22,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
23,"b'sAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
24,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecut'"
25,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
26,"b'"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
27,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
29,"b'takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.284814622159489,""teamElderDragonKills"":0,""te'"
31,"b'amRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twent'"
32,"b'yMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03701627254486084,'"
33,"b'""visionScorePerMinute"":0.48179530424120404,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8204'"
34,"b',""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damage'"
35,"b'DealtToBuildings"":459,""damageDealtToObjectives"":2185,""damageDealtToTurrets"":459,""damageSelfMitigated"":6876,""dangerPings"":0,""deat'"
36,"b'hs"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionP'"
37,"b'ings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrend'"
38,"b'er"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6938,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""TO'"
39,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":2421,""item2"":2055,""item3"":3108,""item4"":3020'"
40,"b',""item5"":1056,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKilli'"
41,"b'ngSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":831,""magicDamageDealt"":45822,""magicDamageDealtToChampions"":9087,""magicD'"
42,"b'amageTaken"":1461,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen""'"
43,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
44,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":692,""var2"":0,""var3"":0},{""perk"":8275'"
45,"b',""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":8,""var2"":50,""var3"":0},{""perk"":8237,""var1"":408,""var2"":0,""var3"":0}],""style"":8200}'"
46,"b',{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":257,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""'"
47,"b'style"":8400}]},""physicalDamageDealt"":8234,""physicalDamageDealtToChampions"":534,""physicalDamageTaken"":5147,""placement"":0,""playerA'"
48,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3550,""pushPings"":0,""puuid""'"
49,"b':""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWkt3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
50,"b'"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":80,""spell3Casts"":97,""spell4Casts"":4,""subteamPlacemen'"
51,"b't"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ZBlqezVVxSNGLSFSywEt0M1iS2WhHxuqw8fXg2'"
52,"b'rdyV5us6-EZ_ZYViGjJA"",""summonerLevel"":138,""summonerName"":""qwazss"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP""'"
53,"b',""timeCCingOthers"":6,""timePlayed"":986,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60617,""totalDamageDealtToChampions"":10'"
54,"b'172,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7430,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":162,""totalHealsOnTe'"
55,"b'ammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":155,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
56,"b'ageDealt"":6560,""trueDamageDealtToChampions"":550,""trueDamageTaken"":821,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrea'"
57,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allI'"
