,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615032797"",""participants"":[""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60'"
1,"b'pRDTfmCwuAvovVxypCThnw1g"",""CTQDLM4_xDhbm9_BrArQ4ALE0Sq36Mn1_g5AZO3I1wAekkxvnlecPM-p33ebqPB5fnEnIqC1qQBPZQ"",""7y1-PsmrBCunWU7KDkSM'"
2,"b'G5njWVx3VHEBnff2D25D2jGrs3JAzWrwFdfVggeIgAnV-W7M5FPxovj-hg"",""vD4MV71BycXCRBzLKgrBL0RxBQvuWKWPDtNzJ9jbAaoURR5z7smUYkgkt7rG94iTxou'"
3,"b'-PmQxxhaJhg"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""lk230llSrqdjf39aRVz--smtDDNC23HjE'"
4,"b'7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",'"
5,"b'""B_LlcxXwWcpCz8POlzrmuATwAe-awScKDeR-RqiEdzc0Ru01aV_02ixtEzQ0qXQl3ckWr55xdmfvTg"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5'"
6,"b'FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690314292928,""gameDuration"":1323,""gameEndTimestamp"":1690315629686,""gameId"":6615032797,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615032797"",""gameStartTimestamp"":1690314306517,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5458886422366458,""controlWardsPlaced"":2,""damagePerMinute"":1038.4220358'"
13,"b'45608,""damageTakenOnTeamPercentage"":0.40069984950360854,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1287.8581944999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":5096.55224609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,'"
16,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
17,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.9764865999999,""flawlessAces"":1,""fullTeamTa'"
18,"b'kedown"":0,""gameLength"":1323.3711217,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":570.9196917051783,""hadOpenNexus'"
19,"b'"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":'"
20,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killPa'"
21,"b'rticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":5,""killsOnOth'"
22,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
23,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
24,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
25,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
26,"b'siveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfect'"
27,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
28,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirs'"
29,"b'tTakedown"":15.154688299999862,""skillshotsDodged"":12,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTu'"
30,"b'rretsLategame"":4,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurre'"
31,"b't"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""take'"
32,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3183673271587718,""teamElderDragonKills'"
33,"b'"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":8,""turretsTakenWithRiftHerald"":5'"
34,"b',""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2005622386'"
35,"b'932373,""visionScorePerMinute"":0.7320307249025888,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience'"
36,"b'"":14459,""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,'"
37,"b'""damageDealtToBuildings"":19808,""damageDealtToObjectives"":21221,""damageDealtToTurrets"":19808,""damageSelfMitigated"":20810,""dangerP'"
38,"b'ings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""'"
39,"b'enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInE'"
40,"b'arlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":12592,""goldSpent"":9950,""holdPings"":1,""individual'"
41,"b'Position"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3074,""item2"":0,""item3"":3044,""i'"
42,"b'tem4"":1028,""item5"":3047,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":657,""l'"
43,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":290,""magicDamageDealt"":1316,""magicDamageDealtToChampions"":98'"
44,"b'6,""magicDamageTaken"":6295,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectiv'"
45,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
46,"b'flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":786,""var2"":0,""var3"":0},{""pe'"
47,"b'rk"":8009,""var1"":1702,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""var3"":0},{""perk"":8299,""var1"":425,""var2"":0,""var3"":0}],""'"
48,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":3599,""var2"":0,""var3"":0},{""perk"":8444,""var1"":753,""var2"":'"
49,"b'0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":131829,""physicalDamageDealtToChampions"":15873,""physicalDamageTaken"":24250,""pl'"
50,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1388,""p'"
51,"b'ushPings"":1,""puuid"":""O9BOpl9ek4DXQAT40P5l0tVa3WhrrpNKJG-JyO9QwizzUbooaMgm60pRDTfmCwuAvovVxypCThnw1g"",""quadraKills"":0,""riotIdName'"
52,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":154,""spell2Casts"":14,""spell3Casts"":52,""spell4Cas'"
53,"b'ts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""bLDv754RhtrQKKg-'"
54,"b'AjNxYQXM3XxIsQz1oope0mVJkqMdNCMBRn1jiqUPoA"",""summonerLevel"":84,""summonerName"":""\xec\x9e\xa5\xec\x9e\x90\xed\x95\xa8"",""teamEarlySurrendered"":false,""teamId"":'"
55,"b'100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1323,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":140828,""tota'"
56,"b'lDamageDealtToChampions"":22903,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30639,""totalEnemyJungleMinionsKilled"":0,""to'"
57,"b'talHeal"":20682,""totalHealsOnTeammates"":5096,""totalMinionsKilled"":173,""totalTimeCCDealt"":114,""totalTimeSpentDead"":137,""totalUnits'"
58,"b'Healed"":12,""tripleKills"":0,""trueDamageDealt"":7682,""trueDamageDealtToChampions"":6042,""trueDamageTaken"":94,""turretKills"":7,""turret'"
59,"b'Takedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":0'"
60,"b',""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyL'"
