,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616875149"",""participants"":[""hdlZfbKIU78Z7DrtMs32e8SL2WWnBesDQ171xcZiVXfYXeLBCPnETX'"
1,"b'dVVEpWpDI-T8CB0tlH6pefpQ"",""3sfiqJuUz1HbWk3vIqxlOLnuJDRdX1eTieBGfxYzCSPx87X7Ax3zzdC-z61unFHEzF-5pu_3ybQkPw"",""qydSu6mcLZmDkaSKfzF4'"
2,"b'S62JXdGp3qenqcs3tqGY9_P_-QhfUB4kaHnrgu4vaRbjKx14fbs-mrsfyw"",""62YZIqWZwdUzLgU3OamfBORf0UQybVT68q7zF6GGJaTysSCI2of8bbgyTloczLnjw01'"
3,"b'3P2F-lJhpgw"",""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""ZOh9Oe7FgkosCsidchkHBNMh8g0x2RBW0'"
4,"b'xlqiw51DbKelDelGuxqt31sxzzAM5cT1MpdO_aEGE_MhQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""RpqBO5O6WqdD_6BhBipxa-x5NTkMV2RDjC4o7ydNteHsEpqDurFWQTGyXQa3WH1uh9OJoADfmJMmsQ"",""4t65wTZvrcFLilW6Xws1s-0l9O8RceZe_jeGl1bhwyULPd'"
6,"b'UYOKlEKSLSlzTiYknhHvArzp6NzWDYzw"",""HlTvYzErSixzV2vWxlPQnE3FTIFNN3XFWaV3tCZxGRJk2KcAskiqbaP_xNfl-uv2IUxkcx5CJxt-yA""]},""info"":{""ga'"
7,"b'meCreation"":1690406042529,""gameDuration"":1944,""gameEndTimestamp"":1690408020806,""gameId"":6616875149,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616875149"",""gameStartTimestamp"":1690406076178,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":268,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3805618267772917,""controlWardsPlaced"":4,""damagePerMinute"":572.16111632'"
13,"b'02637,""damageTakenOnTeamPercentage"":0.2580804786663065,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
14,"b'dow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1835.9802416999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMon'"
16,"b'sterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1944.8048583,""getTakedownsInAllLan'"
18,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":367.617166983375,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
20,"b'kda"":2.8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3783783783783784,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":71,""'"
23,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":74,""maxKillDeficit"":10,""max'"
24,"b'LevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
25,"b'ount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
26,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPositio'"
27,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
28,"b'scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":27.07368150000002,""skillshotsDodged"":14,""skillshotsHit"":0,""snowballsHit'"
29,"b'"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,'"
30,"b'""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
31,"b'FirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1357524657667146'"
32,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turr'"
33,"b'etTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
34,"b'sionScoreAdvantageLaneOpponent"":0.13679873943328857,""visionScorePerMinute"":1.0868625958626759,""wardTakedowns"":4,""wardTakedownsBe'"
35,"b'fore20M"":1,""wardsGuarded"":0},""champExperience"":16472,""champLevel"":16,""championId"":24,""championName"":""Jax"",""championTransform"":0,'"
36,"b'""commandPings"":16,""consumablesPurchased"":8,""damageDealtToBuildings"":844,""damageDealtToObjectives"":3125,""damageDealtToTurrets"":84'"
37,"b'4,""damageSelfMitigated"":31134,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
38,"b'gression"":true,""enemyMissingPings"":17,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
39,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11915,""g'"
40,"b'oldSpent"":11975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":10'"
41,"b'28,""item1"":3157,""item2"":2055,""item3"":3111,""item4"":3071,""item5"":6632,""item6"":3340,""itemsPurchased"":33,""killingSprees"":2,""kills"":5'"
42,"b',""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":724,""magicDamageDe'"
43,"b'alt"":50899,""magicDamageDealtToChampions"":8282,""magicDamageTaken"":12184,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills""'"
44,"b':0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKi'"
45,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
46,"b'perk"":8008,""var1"":29,""var2"":2,""var3"":0},{""perk"":8009,""var1"":2469,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":40,""var3"":0},{'"
47,"b'""perk"":8299,""var1"":670,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1646,""var2""'"
48,"b':0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":79229,""physicalDamageDealtToChampi'"
49,"b'ons"":10103,""physicalDamageTaken"":20660,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
50,"b',""playerSubteamId"":0,""profileIcon"":1386,""pushPings"":0,""puuid"":""hdlZfbKIU78Z7DrtMs32e8SL2WWnBesDQ171xcZiVXfYXeLBCPnETXdVVEpWpDI-T'"
