,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618785612"",""participants"":[""UR7_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu2aQwyCEurbFv822qb9-0d'"
1,"b'XR62htzPeonW_r9aRUVALKug"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""GYy5upT8Biol57pkCYtB'"
2,"b'SOwm8TKWiT_WsK2_zuGZ1QEO90sjNKN4T4z-yaVRMB1VCUUX9MUWRVu3Qw"",""Xa1vI35vogVpdSaPGTwGLvzo-7K0n6iUmO7h9TYKr3DkoRSEVI5wUwl7sSqa0ju4lwc'"
3,"b'wgtfsLcUyPg"",""k3gOL3hSfgqxyfEHDOn2ShMWYgM0O0Fixk9C5d8Gkq9NKYMxUJCtLWWDwHaVfhA-KZl8ToY0TWRffg"",""ZxO81CjBJHZJm-_DCHIwj9GO0MRWyD-oA'"
4,"b'G6TAxHC8TVORH1fvEoFBfo80mQA4K8je8t2uSmf8QfkHA"",""4BN0DHjtRCS8ZeuHSrHytHW_dkLcx4wH7lglaAGAIUQt2rxizlBRa0PuOv7nhI-PyzvhjxvJ5M0glA"",'"
5,"b'""P2Any9UyglK4YAE6D9-EoJef04J0Glcb4i9W8ZIV4RgmVHQ47VFIGetffg7u3n1vd2l-mVF6GgyDIQ"",""8kAyjUKG7YnNcjTEfTlow9RvaPwivADVcwQcYRgnmTIwCF'"
6,"b'_0TF_ut9k6cviiICkWi9gM_HCveqwAAA"",""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w""]},""info"":{""ga'"
7,"b'meCreation"":1690510350897,""gameDuration"":2220,""gameEndTimestamp"":1690512618669,""gameId"":6618785612,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6618785612"",""gameStartTimestamp"":1690510398552,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":16,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":418,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
11,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverage'"
12,"b'InRiverOrEnemyHalf"":0.4316881822099314,""controlWardsPlaced"":1,""damagePerMinute"":908.5444124217332,""damageTakenOnTeamPercentage"":'"
13,"b'0.35531913932347015,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":1,""earliestBaron"":1816.2669234999998,""earliestDragonTakedown"":2126.4538241,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
15,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungle'"
16,"b'MonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
17,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.4605855,""flawlessAces"":1,""fullTeamTakedown"":5,""gameLen'"
18,"b'gth"":2220.2990684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":487.31674108646394,""hadOpenNexus"":0,""immobilizeAn'"
19,"b'dKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
20,"b':1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.333333333333333,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6111111111111'"
21,"b'112,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
22,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
23,"b'dSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
24,"b'axCsAdvantageOnLaneOpponent"":35,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
25,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed'"
26,"b'"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfect'"
27,"b'Game"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloK'"
28,"b'ills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.6136169000001'"
29,"b'25,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWar'"
30,"b'dsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":22,""takedow'"
31,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedowns'"
32,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.26196635043073035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
33,"b'2,""tookLargeDamageSurvived"":3,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
34,"b'ount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1295952796936035,""visionScorePerMinu'"
35,"b'te"":0.9249144333258442,""wardTakedowns"":4,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":22192,""champLevel"":18,""c'"
36,"b'hampionId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":5,""damageDealtToBuildings'"
37,"b'"":5918,""damageDealtToObjectives"":25144,""damageDealtToTurrets"":5918,""damageSelfMitigated"":68514,""dangerPings"":0,""deaths"":3,""detec'"
38,"b'torWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""fir'"
39,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""ga'"
40,"b'meEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":18033,""goldSpent"":17075,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
41,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""item1"":3053,""item2"":3026,""item3"":3047,""item4"":3071,""item5"":80'"
42,"b'01,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""'"
43,"b'largestMultiKill"":1,""longestTimeSpentLiving"":1221,""magicDamageDealt"":12039,""magicDamageDealtToChampions"":6259,""magicDamageTaken""'"
44,"b':13026,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
45,"b'ivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
46,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1528,""var2"":0,""var3"":0},{""perk"":9111,""var1"":3'"
47,"b'989,""var2"":440,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8299,""var1"":1740,""var2"":0,""var3"":0}],""style"":8000},{""'"
48,"b'description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":2701,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2289,""var2"":0,""var3"":0}],""'"
49,"b'style"":8400}]},""physicalDamageDealt"":258020,""physicalDamageDealtToChampions"":26986,""physicalDamageTaken"":42739,""placement"":0,""pl'"
50,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puui'"
51,"b'd"":""UR7_fXMb_ZRMzai-f_tLEoJgSr1dqZ5mu2aQwyCEurbFv822qb9-0dXR62htzPeonW_r9aRUVALKug"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagli'"
52,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":162,""spell2Casts"":56,""spell3Casts"":186,""spell4Casts"":14,""subteamPl'"
53,"b'acement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""BpSqWPlThcZOMPDi-Fa8lSZ6c1VLs4xl'"
54,"b'SJKSFXwLBYs_2ComvbLxBYWW3Q"",""summonerLevel"":88,""summonerName"":""siyu"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
55,"b'OP"",""timeCCingOthers"":29,""timePlayed"":2220,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":271832,""totalDamageDealtToChampio'"
56,"b'ns"":33620,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":60673,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":25443,""total'"
57,"b'HealsOnTeammates"":0,""totalMinionsKilled"":307,""totalTimeCCDealt"":85,""totalTimeSpentDead"":115,""totalUnitsHealed"":1,""tripleKills"":0'"
58,"b',""trueDamageDealt"":1772,""trueDamageDealtToChampions"":375,""trueDamageTaken"":4907,""turretKills"":1,""turretTakedowns"":4,""turretsLost'"
59,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":13,""win"":t'"
60,"b'rue},{""allInPings"":6,""assistMePings"":25,""assists"":22,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
