,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617386437"",""participants"":[""HnlE9vp5UrUi0NapVzehETgE3PLQ55d52NvC_w7fzq--Geus_vgAPW'"
1,"b'z-LB2g3zHvCu38pEcMRfMNyg"",""_5cpB3DzeFO7C9HzSMCIg5WL2Q7PtIRLr-G3VRHvuuelPRKQUseL8LbJbC4zQNdB0tWAct7qsyPnRQ"",""edF0-5TlS4HNvI5BgaGm'"
2,"b'dpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""TB84oCHPUiomuS64PajlS5cFU-N2r3uUflC0OfwoFrpA2eiQsBDnS5A1xaKEIhTZ1PJ'"
3,"b'-X6Ll07nKUA"",""XGqubh3aYIw99Rtat_H8yG16DukFcdnnaoNePCZJlogLTKV9m9D_ZumIyzdzIyJ6NzPjhXKdA1GSBQ"",""h-0sIUFAOV8CpVqBPsKj-KIch_MgCJVQN'"
4,"b'JUrw6EM7OT1nvvPGbEIYN2667UXZu75pNmrHxpL6FghnQ"",""hP-6k4XCoo7kMkO54fsc8viwYySBEwN1lXW3Ky7dv4-rq5sJ3OjCdN5KQLlmKT0Cn88HJ0PQoHl5hQ"",'"
5,"b'""vcqOyc-1vITee_GAu9WYKCTiATqIFZzVBwr62wiYzDzceJsgPfG2b4RbjH3ZkVwPr72KshFejvDqzQ""]},""info"":{""gameCreation"":1690441822612,""gameDur'"
6,"b'ation"":996,""gameEndTimestamp"":1690442839110,""gameId"":6617386437,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6617386437"",""g'"
7,"b'ameStartTimestamp"":1690441843140,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLev'"
9,"b'el"":18,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":14789,""dangerPings"":0,""deaths"":4,""detectorW'"
11,"b'ardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":19806,""goldSpent"":24200,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223072,""item1"":223006,""item2"":223115,""item3"":223124,""item4"":226672'"
15,"b',""item5"":223089,""item6"":3348,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
16,"b'lingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":141,""magicDamageDealt"":54437,""magicDamageDealtToChampions"":52619,""mag'"
17,"b'icDamageTaken"":13269,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
18,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,'"
19,"b'""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var'"
20,"b'2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle""'"
21,"b',""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":4'"
22,"b'9057,""physicalDamageDealtToChampions"":47771,""physicalDamageTaken"":7451,""placement"":2,""playerAugment1"":32,""playerAugment2"":84,""pl'"
23,"b'ayerAugment3"":81,""playerAugment4"":36,""playerSubteamId"":1,""profileIcon"":5766,""pushPings"":0,""puuid"":""HnlE9vp5UrUi0NapVzehETgE3PLQ5'"
24,"b'5d52NvC_w7fzq--Geus_vgAPWz-LB2g3zHvCu38pEcMRfMNyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWar'"
25,"b'dsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":42,""spell3Casts"":105,""spell4Casts"":7,""subteamPlacement"":2,""summoner1Casts"":8,""s'"
