,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637386258"",""participants"":[""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUb'"
1,"b'xQPJ_pltokbfdJLRBPX1up4w"",""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""BtbG0EO79gL2j_oZSlJ6'"
2,"b'HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJ'"
3,"b'A3FR1wDY_1A"",""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc'"
4,"b'1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1691334213913,""gameDuration"":1715,""gameEndTimestamp"":1691335964435,""gameId"":6637386258,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637386258"",""gameStartTimestamp"":1691334249566,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":263,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.42807041017435005,""controlWardsPlaced"":2,""damagePerMinute"":672.617344225929,""damageTakenOnTeamPercentage"":0.'"
13,"b'3056204994700866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":721.27'"
17,"b'24109999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1715.1155769,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
18,"b'rMinute"":503.50029061429257,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
19,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.625,""killAfterHiddenWi'"
20,"b'thAlly"":0,""killParticipation"":0.7647058823529411,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
21,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
22,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage'"
23,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":29,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
24,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""mult'"
25,"b'ikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexu'"
26,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
27,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
28,"b'otsDodged"":7,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":2,""stealthWardsPlaced"":10'"
29,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGai'"
30,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
