,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620463417"",""participants"":[""WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26'"
1,"b'N-bshAjkPgR2gbNWmwvYWGwg"",""DRu1gt8pPCo1pBH-oVsGlYWeESegct8Ap3J7Ict7I9p8wO-T5Prz5l9YkFJLqe2C5VZ6CaEl5grNeQ"",""kFhcCYrgiCPJZXoojUDo'"
2,"b'brN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""a1YVpFUGdfR_U4jmwW5gXHuttIPvb6eAJ9CJLapdH1BcqACZdaeoKjjKGHt_niluv1x'"
3,"b'ESdXebftiiA"",""EKm_TNiBH-jLBG6Icx3Rt2NsLHBc5mC7XCPI_ee_po5GYQHkdANtTkSGrR2h5iHyF_xwr8YXCmtkCQ"",""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaR'"
4,"b'tf3afCGznrfPU-BY2mUt0jReTDCZkhxqIWNgoX8CR96xw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""5llGFMLdGl53udz_TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""OJe7vi9PzRaMv1gahJan6c1ySILZu-cXmNEwGUT8QoX-mN'"
6,"b'UDI0M0bV_wxb2H8wrHZAWnb4-z66uwEA"",""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ""]},""info"":{""ga'"
7,"b'meCreation"":1690568617007,""gameDuration"":935,""gameEndTimestamp"":1690569562236,""gameId"":6620463417,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6620463417"",""gameStartTimestamp"":1690568627142,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.5491289879656904,""controlWardsPlaced"":1,""damagePerMinute"":415.14745773110116,""damageTakenOnTeamPercentage"":0.17'"
13,"b'546763085041162,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":935.2612684,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.6410282323042,""hadOpenNexus"":0,""'"
18,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
19,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.0'"
20,"b'9090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
25,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
26,"b'pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
27,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":16,""snowballsHit"":0,""soloB'"
28,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOn'"
29,"b'FirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
30,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1677487953184639,""teamElderD'"
31,"b'ragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRif'"
32,"b'tHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.'"
33,"b'1212465763092041,""visionScorePerMinute"":0.7460471710019335,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
34,"b'Experience"":6959,""champLevel"":10,""championId"":85,""championName"":""Kennen"",""championTransform"":0,""commandPings"":1,""consumablesPurc'"
35,"b'hased"":2,""damageDealtToBuildings"":553,""damageDealtToObjectives"":553,""damageDealtToTurrets"":553,""damageSelfMitigated"":5874,""dange'"
36,"b'rPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
37,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
38,"b'InEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":4998,""goldSpent"":4610,""holdPings"":0,""individua'"
39,"b'lPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1052,""item2"":3020,""item3"":102'"
40,"b'6,""item4"":1033,""item5"":3145,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0'"
41,"b',""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":411,""magicDamageDealt"":20942,""magicDamageDealtToChampions'"
42,"b'"":4636,""magicDamageTaken"":7181,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
43,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
44,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":478,""var2"":0,""var3"":0}'"
45,"b',{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8233,""var1"":7,""var2"":0,""var3"":0},{""perk"":8237,""var1"":282,""var2"":0,""var3"":0}],""'"
46,"b'style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":352,""var2"":0,""var3"":0},{""perk"":8106,""var1"":1,""var2"":0,""'"
47,"b'var3"":0}],""style"":8100}]},""physicalDamageDealt"":12640,""physicalDamageDealtToChampions"":1835,""physicalDamageTaken"":2714,""placemen'"
48,"b't"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings""'"
49,"b':0,""puuid"":""WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26N-bshAjkPgR2gbNWmwvYWGwg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
50,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":14,""spell3Casts"":37,""spell4Casts"":2,""s'"
51,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""p1oeIDwnafHSPAqthNoOHtDQ'"
52,"b'bPI3mJ2szoUDURSSMexy-WRhDAXZASfCLQ"",""summonerLevel"":159,""summonerName"":""LIKAIZZ"",""teamEarlySurrendered"":false,""teamId"":100,""team'"
53,"b'Position"":""TOP"",""timeCCingOthers"":9,""timePlayed"":935,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":36077,""totalDamageDealt'"
