,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637735470"",""participants"":[""U7hXFnDiInLz1MjAjPJL7oirP-KCd9POtsIHIVGD3nkvSwordwWOW2'"
1,"b'uUmTxgJy2GKEsxbzYCEk4mPQ"",""Y8-6L6rB_cFsc1EDtb_FAUnQ_sUDit-W6kSpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""0ak1Jz6pHlaKa4dcVp2F'"
2,"b'sO8R0V9OawUX3jHx5JvLNBS1KnhqTwbu9OxVIuZC90bJJVxkWyO9h92I6Q"",""32MJQFyGkbi-c2rXyMI98Eeyi0UVBTUg3oAFCVK1dKTSoXfRV5aHXIDE8IGFwqfjGHa'"
3,"b'gaOldb147tw"",""lY_FJvMs8xFkoY6o4YdG9Mc2NxayCz-4G8SO-GgF552kLJT1ZgrPi8vk3YN8s3Waps4loLDnsP06gQ"",""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5'"
4,"b'qA9XFx_6idoRk67u6KDzP4oLrFI_fAWa6TprAqlM-dl4Q"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""hZ0VFdPLzBpznzqQtuxOUix5Jfd11drRrc1UQqQ91XgAIrEqK-s8fGPRQe3bF1dwUVikUPOuBKogdA"",""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5'"
6,"b'QomIs9jGhEbhJzAiL58smVdz5vIotbIg"",""4O5lCJExeesFk5GvxijkL6V_8iRgLqOF9aFkWlSC_WcyCll6z17bKruLpjnE486pKS2Z_aPS-0cK3A""]},""info"":{""ga'"
7,"b'meCreation"":1691357988665,""gameDuration"":1266,""gameEndTimestamp"":1691359268665,""gameId"":6637735470,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637735470"",""gameStartTimestamp"":1691358002565,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.2616832362069285,""controlWardsPlaced"":1,""damagePerMinute"":429.9994081724691,""damageTakenOnTeamPercentage"":0.20'"
13,"b'556664742618225,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":803.587'"
17,"b'0216999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1266.1970098,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":402.4590312020179,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
19,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAl'"
20,"b'ly"":0,""killParticipation"":0.20454545454545456,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret""'"
21,"b':2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMon'"
22,"b'ster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0'"
23,"b',""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
24,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikil'"
25,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
26,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
27,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit'"
28,"b'"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount'"
29,"b'"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
30,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
31,"b'eamDamagePercentage"":0.10917120427374903,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamage'"
32,"b'Survived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWards'"
33,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01649641990661621,""visionScorePerMinute"":0.60690411715'"
34,"b'36371,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9116,""champLevel"":12,""championId"":58,""cha'"
35,"b'mpionName"":""Renekton"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":2,""damageDealtToBuildings"":4220,""damageDeal'"
36,"b'tToObjectives"":5389,""damageDealtToTurrets"":4220,""damageSelfMitigated"":9802,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""d'"
37,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,'"
38,"b'""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":f'"
39,"b'alse,""getBackPings"":1,""goldEarned"":8493,""goldSpent"":8265,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3142,""item2"":0,""item3"":3153,""item4"":0,""item5"":3009,""item6"":3364,""itemsPurchased'"
41,"b'"":18,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longest'"
42,"b'TimeSpentLiving"":758,""magicDamageDealt"":3419,""magicDamageDealtToChampions"":1280,""magicDamageTaken"":8785,""needVisionPings"":0,""neu'"
43,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
44,"b'ngs"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description'"
45,"b'"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":244,""var2"":0,""var3"":0},{""perk"":9111,""var1"":654,""var2"":180,""var3"":0},{""perk"":9'"
46,"b'104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":300,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
47,"b's"":[{""perk"":8444,""var1"":805,""var2"":0,""var3"":0},{""perk"":8242,""var1"":33,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":'"
48,"b'83099,""physicalDamageDealtToChampions"":7760,""physicalDamageTaken"":10567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
49,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""U7hXFnDiInLz1MjAjPJL7oirP-KCd9POts'"
50,"b'IHIVGD3nkvSwordwWOW2uUmTxgJy2GKEsxbzYCEk4mPQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBought'"
51,"b'InGame"":0,""spell1Casts"":53,""spell2Casts"":22,""spell3Casts"":65,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
52,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""9v1sKBBvo4SXC2eybKGIvbc0kg4KESDoVQwSyEn99eiiZ8mpwuwDt4s4wg"",""summonerLeve'"
53,"b'l"":185,""summonerName"":""\xed\x83\x91\xea\xbc\xac\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlaye'"
54,"b'd"":1266,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96035,""totalDamageDealtToChampions"":9074,""totalDamageShieldedOnTeamm'"
55,"b'ates"":0,""totalDamageTaken"":19466,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4790,""totalHealsOnTeammates"":0,""totalMinionsKille'"
56,"b'd"":140,""totalTimeCCDealt"":57,""totalTimeSpentDead"":63,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9516,""trueDamageDeal'"
57,"b'tToChampions"":33,""trueDamageTaken"":112,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":'"
58,"b'0,""visionScore"":12,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":7,""as'"
59,"b'sists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":909,""a'"
60,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":56,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsS'"
61,"b'tolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6714327260449671,""controlWardsPlaced"":2,""d'"
62,"b'amagePerMinute"":977.5505952430816,""damageTakenOnTeamPercentage"":0.26296568312078206,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
63,"b's"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":626.7354255,""earlyLaningPhaseGol'"
64,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":245.5770721435547,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""e'"
65,"b'nemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":23,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Second'"
