,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614945093"",""participants"":[""ljrkurUa2_qZyvsJUgCEqqa_br3iMB6abISHi3j4JnAGdxuFDsJQno'"
1,"b'OCA4GHuzPCmY_xGwlQdeak8Q"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""VC-EzKi90qHxik1rBrlQ'"
2,"b'q9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""fGZnYNkeIrX0A-ijHZDdA6Gr3vEoaOMDaGtM2AqcLzLVjx0-_xzOv2PjqVjT0mleO3E'"
3,"b'BM7ySgZo7kA"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",'"
5,"b'""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""Qqz7xb5tUHOF50F1S6mo_vjwDVqHQl4QEl0_wPA0ad1ETP'"
6,"b'r4hCcisLCJmcv8GasvBunK4di54i5eDQ"",""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw""]},""info"":{""ga'"
7,"b'meCreation"":1690306355798,""gameDuration"":1536,""gameEndTimestamp"":1690307914529,""gameId"":6614945093,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614945093"",""gameStartTimestamp"":1690306377783,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":5,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
