,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628169804"",""participants"":[""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW'"
1,"b'1nM_MxOSxhNAnVoNCgjy3YCQ"",""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""owgASC8oMnsSuNsvLizA'"
2,"b'UW6VMUOaYMlVXP_EGAXYyFzc2CDTkuRlTNnBNqJnZc4bsTMkZ9l8oLACww"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Zw'"
4,"b'X8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""OnHM3hxBaG3s2Z6G7zDqHHyuCXZl7Cr7tPZ3soXhgx-znv'"
6,"b'wSzrXmgGj7BfFdwE3eAxM6itgcPzp0Gg"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg""]},""info"":{""ga'"
7,"b'meCreation"":1690910925709,""gameDuration"":1666,""gameEndTimestamp"":1690912609103,""gameId"":6628169804,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628169804"",""gameStartTimestamp"":1690910942361,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":12,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":216,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
