,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627482428"",""participants"":[""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE'"
1,"b'2iYe6Du0TXNFAPmtIyUlZp3A"",""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7dd'"
3,"b'TGbENczZIfA"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",'"
5,"b'""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMC'"
6,"b'YJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA""]},""info"":{""ga'"
7,"b'meCreation"":1690890624545,""gameDuration"":1417,""gameEndTimestamp"":1690892054860,""gameId"":6627482428,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627482428"",""gameStartTimestamp"":1690890637774,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6022053471489488,""controlWardsPlaced"":3,""damagePerMinute"":599.84686749'"
13,"b'32137,""damageTakenOnTeamPercentage"":0.1935595335264616,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWin'"
14,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1284.4966497,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
15,"b'elding"":583.5595092773438,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
16,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
17,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":863.6788415999999,""flawlessAces"":1,""fullTeamTakedown'"
18,"b'"":0,""gameLength"":1417.2276239999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":394.1109062669879,""hadOpenNexus'"
19,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
20,"b'agedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.35,""killedC'"
21,"b'hampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRec'"
22,"b'entlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsE'"
23,"b'arlyGame"":1,""laneMinionsFirst10Minutes"":31,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantag'"
24,"b'eOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
25,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10'"
26,"b'Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""play'"
27,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
28,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
29,"b':1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
30,"b's"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
31,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.151835708708241,""teamElderDragonKills"":0,""teamRiftH'"
32,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
33,"b'sIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1306067705154419,""vision'"
34,"b'ScorePerMinute"":1.0936661968548222,""wardTakedowns"":4,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11839,""champ'"
35,"b'Level"":14,""championId"":10,""championName"":""Kayle"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":4,""damageDealtToB'"
36,"b'uildings"":2748,""damageDealtToObjectives"":8223,""damageDealtToTurrets"":2748,""damageSelfMitigated"":8732,""dangerPings"":0,""deaths"":5,'"
37,"b'""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":'"
38,"b'11,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
39,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9309,""goldSpent"":7425,""holdPings"":1,""individualPosition"":""TOP"",""in'"
40,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1026,""item2"":3108,""item3"":3009,""item4"":3091,""item'"
41,"b'5"":1043,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree'"
42,"b'"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":420,""magicDamageDealt"":37774,""magicDamageDealtToChampions"":6618,""magicDamageTa'"
43,"b'ken"":7908,""needVisionPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
44,"b'ectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
45,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1548,""var2"":1101,""var3"":447},{""perk"":8009,""'"
46,"b'var1"":1716,""var2"":0,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8299,""var1"":594,""var2"":0,""var3"":0}],""style"":800'"
47,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":779,""var2"":0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}]'"
48,"b',""style"":8400}]},""physicalDamageDealt"":32123,""physicalDamageDealtToChampions"":7540,""physicalDamageTaken"":9349,""placement"":0,""pla'"
49,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""pu'"
50,"b'uid"":""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
51,"b'line"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":46,""spell3Casts"":51,""spell4Casts"":4,""subteamPla'"
52,"b'cement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""eCH9qI8bv0afBG1MunzzMQSXuxFom4pbQ'"
53,"b'tvZc5aONq9HE6UQ1_SRa19rUw"",""summonerLevel"":336,""summonerName"":""T1 ifland Zeus"",""teamEarlySurrendered"":false,""teamId"":100,""teamPo'"
54,"b'sition"":""TOP"",""timeCCingOthers"":5,""timePlayed"":1417,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75923,""totalDamageDealtT'"
55,"b'oChampions"":14168,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17471,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5255'"
56,"b',""totalHealsOnTeammates"":583,""totalMinionsKilled"":115,""totalTimeCCDealt"":132,""totalTimeSpentDead"":113,""totalUnitsHealed"":5,""trip'"
57,"b'leKills"":0,""trueDamageDealt"":6025,""trueDamageDealtToChampions"":10,""trueDamageTaken"":213,""turretKills"":1,""turretTakedowns"":2,""tur'"
58,"b'retsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":11'"
59,"b',""win"":true},{""allInPings"":3,""assistMePings"":3,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
60,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":317,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":38,""baronBuffGoldAdvantageOver'"
61,"b'Threshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":4,""completeSupportQuestInTime"":0'"
62,"b',""controlWardsPlaced"":0,""damagePerMinute"":791.2962293486879,""damageTakenOnTeamPercentage"":0.24359152388087504,""dancedWithRiftHer'"
63,"b'ald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1284.4966497,""e'"
64,"b'arliestDragonTakedown"":598.1749545,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
65,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJun'"
66,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1'"
67,"b',""firstTurretKilledTime"":863.6788415999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1417.2276239999999,""goldPerMinute""'"
68,"b':520.3203015519969,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Min'"
69,"b'utes"":60.000000059604645,""junglerKillsEarlyJungle"":1,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
70,"b'll"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.45,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
71,"b'killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
72,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":0,""laningPhaseG'"
73,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.399999976158142,""maxKillDeficit"":0,""'"
74,"b'maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""mu'"
75,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10'"
76,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""play'"
77,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""sa'"
78,"b'veAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":31.185291700000107,""skillshotsDodged"":19,""skillshot'"
79,"b'sHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeI'"
80,"b'mmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
81,"b'onSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentag'"
82,"b'e"":0.20029615939050666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turre'"
83,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
84,"b'ionScoreAdvantageLaneOpponent"":-0.4086235761642456,""visionScorePerMinute"":0.785429323161349,""wardTakedowns"":3,""wardTakedownsBefo'"
85,"b're20M"":2,""wardsGuarded"":0},""champExperience"":11680,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":'"
86,"b'0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":36111,""damageDealtToTurrets"":0,'"
87,"b'""damageSelfMitigated"":18072,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleForProgr'"
88,"b'ession"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,'"
89,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":12290,""goldSp'"
90,"b'ent"":12100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6694'"
91,"b',""item1"":6692,""item2"":2421,""item3"":3814,""item4"":2422,""item5"":1038,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,""kills"":9,""'"
92,"b'lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":1,""longestTimeSpentLiving"":904,""magicDamageD'"
93,"b'ealt"":948,""magicDamageDealtToChampions"":948,""magicDamageTaken"":6809,""needVisionPings"":0,""neutralMinionsKilled"":132,""nexusKills"":'"
94,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":2,""pentaKi'"
95,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
96,"b'perk"":8369,""var1"":542,""var2"":469,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""p'"
97,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""va'"
98,"b'r3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":139705,""physicalDamageDealtToChampions""'"
