,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619131809"",""participants"":[""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT0184QcDas1E9BcuWQDtel'"
1,"b'Lc5Q4dHSxgDkPS8H5oBklv1g"",""YWi8dbSmiG1DxbHtKkiA1oRpEhwfsr2SwkKGnWs-tZJBNwc_3rSQMy36pjtb1WNSP84pQeg2jV0ADQ"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdj'"
3,"b'bJaZ-CDwo9Q"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",'"
5,"b'""uwdqIqDX7vpXWXh-LsORsBCw3NZdQ9JBZ87L6HXJEuieHKWHplUiLdzDkA29gG4c_8xsy7PXe3beeQ"",""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ'"
6,"b'2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""_XYCuRMOEsCDpP-wIXs6hCi7BMZvWPsPh-1SLY8-NZlvy-so4EKKCM2HCs0e7AyD0fNsJ1TYlhumMw""]},""info"":{""ga'"
7,"b'meCreation"":1690527290803,""gameDuration"":1291,""gameEndTimestamp"":1690528593138,""gameId"":6619131809,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619131809"",""gameStartTimestamp"":1690527301500,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
