,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637340074"",""participants"":[""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E'"
1,"b'4LxEi5Y1TfPQe3Yh8HbjET9Q"",""Y8-6L6rB_cFsc1EDtb_FAUnQ_sUDit-W6kSpiW5NHrNAg4GpmPxDzTi1RTLWKZXBcotWzsTC7nZx_w"",""69UwxiowVduPbTQcpg_n'"
2,"b'7HpgAlLvG49f_AfQ9IU0vQ8My9bpuZg8rNTjaJmEz_TcjvKHJi6S6218dw"",""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRlC09W0IGxIphRMhRi2rZOkBxmVYkhmor8O'"
3,"b'ukC0w5-x44w"",""BPutCi7OXJ-z9NS_L07r90PLfpQUiC1D9mMC7hRYi0vMkouaPclxusucXv3R8FMT2IuIoSjm1GV-LA"",""yQhViYRZEnJNaAEBlCj1Hq7C-qjBibrul'"
4,"b'rlsnfJbxWjMXRkcUip-7rOQUW_U27s85j1yIKIfAotZPA"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",'"
5,"b'""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5'"
6,"b'FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw"",""jhiwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_jrcx10rXJtBZBFiXQ""]},""info"":{""ga'"
7,"b'meCreation"":1691332748278,""gameDuration"":1172,""gameEndTimestamp"":1691333931181,""gameId"":6637340074,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637340074"",""gameStartTimestamp"":1691332759118,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dam'"
12,"b'agePerMinute"":710.9188116228484,""damageTakenOnTeamPercentage"":0.18770631383808747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":864.394069,""earlyLaningPhaseGoldEx'"
14,"b'pAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
15,"b'izations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMon'"
16,"b'sterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1172.27'"
17,"b'58704999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.93855707735906,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
19,"b'kTurretsDestroyedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedChampTo'"
20,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
21,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
22,"b'me"":0,""laneMinionsFirst10Minutes"":48,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
23,"b'eOpponent"":14.75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
24,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
25,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""played'"
26,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
27,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
28,"b'stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":1'"
29,"b'5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0'"
30,"b',""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23303341812075326,""teamElderDragonKills"":0,""teamRiftHe'"
31,"b'raldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
32,"b'In3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9393671751022339,""visionSc'"
33,"b'orePerMinute"":1.0226146410354349,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9274,""champLev'"
34,"b'el"":12,""championId"":54,""championName"":""Malphite"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToB'"
35,"b'uildings"":1796,""damageDealtToObjectives"":5101,""damageDealtToTurrets"":1796,""damageSelfMitigated"":16674,""dangerPings"":0,""deaths"":6'"
36,"b',""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":'"
37,"b'1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
38,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7423,""goldSpent"":7010,""holdPings"":0,""individualPosition"":""TOP"",""in'"
39,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":3105,""item2"":3067,""item3"":1082,""item4"":3111,""item'"
40,"b'5"":3068,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpre'"
41,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":533,""magicDamageDealt"":42588,""magicDamageDealtToChampions"":10097,""magicDamage'"
42,"b'Taken"":7071,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""o'"
43,"b'bjectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""of'"
44,"b'fense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":822,""var2"":0,""var3"":0},{""perk"":8226,""var1'"
45,"b'"":250,""var2"":500,""var3"":0},{""perk"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":460,""var2"":0,""var3"":0}],""style"":8200},{""'"
46,"b'description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
47,"b':8300}]},""physicalDamageDealt"":24910,""physicalDamageDealtToChampions"":3792,""physicalDamageTaken"":6112,""placement"":0,""playerAugme'"
48,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4535,""pushPings"":0,""puuid"":""Jc'"
49,"b'U7m3F0DQMGdAfBd1rlHhjA_6xy05I8fmOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
50,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":47,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacemen'"
51,"b't"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ke2sjuKls3rWq7eTjuke_9np8yx1-UsEek90ox'"
52,"b'rljZtNBidzQ7yKChzSAA"",""summonerLevel"":227,""summonerName"":""Young Mz Top"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
53,"b':""TOP"",""timeCCingOthers"":19,""timePlayed"":1172,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67498,""totalDamageDealtToChamp'"
54,"b'ions"":13889,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13286,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":688,""total'"
55,"b'HealsOnTeammates"":0,""totalMinionsKilled"":99,""totalTimeCCDealt"":481,""totalTimeSpentDead"":78,""totalUnitsHealed"":1,""tripleKills"":0,'"
56,"b'""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":101,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""un'"
57,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""a'"
58,"b'llInPings"":1,""assistMePings"":10,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
59,"b'treakCount"":0,""abilityUses"":777,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOppon'"
60,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.802734'"
61,"b'2169029146,""controlWardsPlaced"":5,""damagePerMinute"":1076.2877276270783,""damageTakenOnTeamPercentage"":0.30649870102578014,""danced'"
62,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTaked'"
63,"b'own"":864.394069,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":504.4127197265625,""elderDragonKillsWithOpposing'"
64,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungle'"
65,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":968.2'"
66,"b'885602,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1172.2758704999999,""goldPerMinute"":611.462733176'"
67,"b'2521,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":1,""jungleC'"
68,"b'sBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
69,"b'orePlatesFall"":0,""kda"":6.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7407407407407407,""killedChampTookFull'"
70,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByA'"
71,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""l'"
72,"b'aneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
73,"b'"":68.50000005960464,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":1,""moreEnemyJungleThanOpponent"":-17.'"
