,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611654323"",""participants"":[""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGf'"
1,"b'W7v6xKl4IMnQgnO9kPyLqqmA"",""XOTbxhBoazH_nqh9I99Cdgc2ds-kpJ8NEuNK4vrZ7MTjNq2h_0mwbzHu4DPlGBeiPhhlmWB0JdwswQ"",""bEe7XLjoX1fyePvCEl3C'"
2,"b'iStJetggYXSBaxUd4OHOh20mqNm2svNg7q6i6fxmGxWTDvdqjY230zW7sQ"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF'"
3,"b'64rMg9UL9Xg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJ'"
4,"b'syh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""Hm8yNshCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoX'"
6,"b'SOdPQHytgI2cgJpHhdvL84BsUW7FWGog"",""Ad3vbBnQLsFgQfOPzftyYtQNONdSB8PW5DtuJuGXPYkDeotAER0WOijilV_p_tetFCkRUlZbUwsLnQ""]},""info"":{""ga'"
7,"b'meCreation"":1690176797641,""gameDuration"":914,""gameEndTimestamp"":1690177725132,""gameId"":6611654323,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6611654323"",""gameStartTimestamp"":1690176810531,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":629.0592818628162,""damageTakenOnTeamPercentage"":0.19204228997784734,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,'"
13,"b'""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":832.2564514999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":914'"
17,"b'.8132678999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":320.02746502114877,""hadOpenNexus"":0,""immobilizeAndKi'"
18,"b'llWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
19,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.21428571428571427,""killedChampToo'"
20,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
21,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGam'"
22,"b'e"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
23,"b'Opponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
24,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
25,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampS'"
26,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
27,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""steal'"
28,"b'thWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""tak'"
29,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""taked'"
30,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23612289338570114,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
31,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
32,"b'ndsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38585561513900757,""visionScorePe'"
33,"b'rMinute"":0.47776194830565133,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7519,""champLevel"":'"
34,"b'11,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuilding'"
35,"b's"":0,""damageDealtToObjectives"":83,""damageDealtToTurrets"":0,""damageSelfMitigated"":7808,""dangerPings"":0,""deaths"":0,""detectorWardsP'"
36,"b'laced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAss'"
37,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
38,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":4879,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,'"
39,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":3068,""item2"":3076,""item3"":2422,""item4"":1033,""item5"":0,""item6"":334'"
40,"b'0,""itemsPurchased"":10,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
41,"b'ill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":26363,""magicDamageDealtToChampions"":5673,""magicDamageTaken"":1147,""needVisio'"
42,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
43,"b'"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":'"
44,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":554,""var2"":333,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":'"
45,"b'0},{""perk"":8473,""var1"":257,""var2"":0,""var3"":0},{""perk"":8451,""var1"":138,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle'"
46,"b'"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDam'"
47,"b'ageDealt"":20208,""physicalDamageDealtToChampions"":3918,""physicalDamageTaken"":6557,""placement"":0,""playerAugment1"":0,""playerAugment'"
48,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":1,""puuid"":""G1K6ZXzYMGDEmaFa08H-9Jv'"
49,"b'Fzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
50,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":38,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts""'"
51,"b':2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""W6rvJTbUUwuoBqkCGFYV2UtZmwk9hmV7L5l8hj1QlQP-SAc"",""summonerL'"
52,"b'evel"":588,""summonerName"":""\xec\x8b\x9c\xea\xb0\x84\xec\x9d\x98 \xec\x88\xb2 FoT"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17'"
