,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622745099"",""participants"":[""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6Enkwd'"
1,"b'DIcXNqKBsq6bBQkrWmFIs4mA"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",""1Qw8KhKxLjRcKZz0UoPT'"
2,"b'NxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",'"
5,"b'""gR2JeZQ9wbldsVPCi00XcfUxs8Rc8epe-wwcdVhDD4KKf5w8qnyAxtqJLMoPJCj8sx-ebDI5edHaiw"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqg'"
6,"b'CSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q""]},""info"":{""ga'"
7,"b'meCreation"":1690678385842,""gameDuration"":1211,""gameEndTimestamp"":1690679615162,""gameId"":6622745099,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6622745099"",""gameStartTimestamp"":1690678403728,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6370138691083891,""controlWardsPlaced"":1,""damagePerMinute"":499.00960728417107,""damageTakenOnTeamPercentage"":0.2'"
13,"b'0963268460649365,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
