,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624440847"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""gssUFf0nLEB8FP1OS7xSWu78JR0r34DMxwrm3u8ef5WskLJTgeg2rFhwe5zjxPCHrx30mWsjRxm-7g"",""BZ_Ztqg8oNvZN5RDx_oR'"
2,"b'yU4kWPW0F8v7csESJhLhYNxSjIXFx_nxqMxcdLCU3brQoV_8LURT8DlmIA"",""5T1-gFvnQSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfN'"
3,"b'AgdpWixpCaA"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnq'"
4,"b'tXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""EzNYgk9R9MJzKFJuby6oZ_4Rw4hE7kcQO7XL-I1DHDCcuoXmg9xSJcB3YYoGs9GyyTwZdnvsKINelA"",'"
5,"b'""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j'"
6,"b'0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1690731812238,""gameDuration"":1782,""gameEndTimestamp"":1690733610123,""gameId"":6624440847,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624440847"",""gameStartTimestamp"":1690731827548,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":61,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":925,""buffsStolen"":2,""completeSuppor'"
12,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7579880746791403,""controlWardsPlaced"":5,""damagePerMinute"":556.1544'"
13,"b'200472442,""damageTakenOnTeamPercentage"":0.2696197629818094,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
14,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1319.6079757,""earliestDragonTakedown"":811.4530436,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampion'"
16,"b'Immobilizations"":8,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
17,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":849.9049147,""flawlessAces""'"
18,"b':1,""fullTeamTakedown"":3,""gameLength"":1782.7061804,""goldPerMinute"":445.85577392885784,""hadOpenNexus"":1,""highestWardKills"":1,""immo'"
19,"b'bilizeAndKillWithAlly"":5,""initialBuffCount"":2,""initialCrabCount"":2,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarl'"
20,"b'yJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,'"
21,"b'""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarly'"
22,"b'JungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
23,"b'eamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lost'"
24,"b'AnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":40.50000014901161,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStack'"
25,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-22.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,'"
26,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumbere'"
27,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
28,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedo'"
29,"b'wn"":16.742880799999966,""skillshotsDodged"":6,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
30,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAf'"
31,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
32,"b'emyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14073806949910098,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""t'"
33,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
34,"b'"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5354727506637573,""visionScorePerMinute"":1'"
35,"b'.9012565432406985,""wardTakedowns"":13,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":12742,""champLevel"":14,""champ'"
36,"b'ionId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":8,""damageDealtToBuildings"":302'"
37,"b'1,""damageDealtToObjectives"":32428,""damageDealtToTurrets"":3021,""damageSelfMitigated"":28373,""dangerPings"":0,""deaths"":3,""detectorWa'"
38,"b'rdsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":24,""firstBlo'"
39,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
40,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":13247,""goldSpent"":11675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibito'"
41,"b'rKills"":2,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6630,""item1"":3071,""item2"":6333,""item3"":3111,""item4"":0,""item5"":1028,""'"
42,"b'item6"":3364,""itemsPurchased"":26,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":1282,""largestKillingSpree"":3'"
43,"b',""largestMultiKill"":2,""longestTimeSpentLiving"":689,""magicDamageDealt"":37773,""magicDamageDealtToChampions"":1971,""magicDamageTaken'"
44,"b'"":5644,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
45,"b'ctivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
46,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":367,""var2"":0,""var3"":0},{""perk"":9111,""var1"":'"
47,"b'1672,""var2"":360,""var3"":0},{""perk"":9105,""var1"":13,""var2"":30,""var3"":0},{""perk"":8014,""var1"":401,""var2"":0,""var3"":0}],""style"":8000},{'"
48,"b'""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style'"
49,"b'"":8300}]},""physicalDamageDealt"":109248,""physicalDamageDealtToChampions"":13480,""physicalDamageTaken"":26799,""placement"":0,""playerA'"
50,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""e'"
51,"b'1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""'"
52,"b'"",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":79,""spell3Casts"":112,""spell4Casts"":9,""subteamPlacemen'"
53,"b't"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""GHZCR-lbHfmecYvvWSdD8RjaKaVaIgkQROszP'"
54,"b'DSbs9EeLw"",""summonerLevel"":371,""summonerName"":""\xec\x9e\x98 \xec\xa7\x80\xeb\x82\xbc\xec\x88\x98 \xec\x9e\x88\xec\x9d\x84\xea\xb9\x8c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
