,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637012487"",""participants"":[""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5'"
1,"b'i2Psvt9gHQ0WOU7GkMROMiwQ"",""JImLueqzVzRGPdX3omvAFoa_mDHgZ1VTuTVkn2wusfRsmdFfELXTiou8MPVdmuUFsxFXd_eFApRd2w"",""mvwjkBga_5PqcZxfndqp'"
2,"b'nqH80HnI_mx3CYxhAYoIiix_PiRjfrV-Vzj13lQD2Iqm91MGn36U91W4Cg"",""YQ0cwjRJ4rHeNOPph4YKOrTR--XBGrlg2v2q-yk_ZoWIX3pnmk7pyvCfbmhEOwthM-1'"
3,"b'bYVDHDdnqzg"",""vRVjuHY_lNsmHU2Z9EH3Lx4iub2Eo3yE14-BECz3FgpH1Y0E8IqJksEoBYCvovHAQ8alkyTVWexnGw"",""U0fGCgLpYE678n0pd9g2R9__ApyfAhfOZ'"
4,"b'slsW74CXafn_RMYJewgoZvh-87AnfQvIzXv6DBe9k-Weg"",""REIJrbs_iWTtqpYygInvZRrECBb9KXcuUNGRMj6xwbAsoN2zL8AZiW1PAPpH7Kfr0uG-RnNf4aaG6Q"",'"
5,"b'""EoOlZnPtyUsjniW3wFDmrVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""E3uQiIrqbnr6nWl4y1VeRBXWSCU2mrqD3PcWMn9lIA3ZFlBdCr3MZQLDfLEwnQrZvDonQViJVsvoJg""]},""info"":{""ga'"
7,"b'meCreation"":1691325382294,""gameDuration"":1660,""gameEndTimestamp"":1691327055893,""gameId"":6637012487,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637012487"",""gameStartTimestamp"":1691325395850,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
