,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619565239"",""participants"":[""yRSjPJZHDc8vrJ5RutaAh7U2FmwtaWGXq4SXE6sU0C17AdkgIzKz5e'"
1,"b'ifsowlYSq4zjDqQ6jAJBrCaQ"",""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRzaIO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""EBz3uy23KqvLfPDIhiTt'"
2,"b'82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A'"
3,"b'2gcGYnXKagw"",""djlP3bZfr--YbFD6pNlI6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIy'"
4,"b'rzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690543094300,""gameDuration"":958,""gameEndTimestamp"":1690544064959,""gameId"":6619565239,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6619565239"",""gameStartTimestamp"":1690543107023,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRive'"
12,"b'rOrEnemyHalf"":0.427600737045318,""controlWardsPlaced"":2,""damagePerMinute"":458.6050177119815,""damageTakenOnTeamPercentage"":0.17015'"
13,"b'48952998387,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""'"
14,"b'earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0'"
15,"b',""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
16,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
17,"b'0,""gameLength"":958.144069,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":282.98287089329153,""hadOpenNexus"":0,""immo'"
18,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
19,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.25,""killedChampTookF'"
20,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
21,"b'edByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
22,"b':7,""laneMinionsFirst10Minutes"":36,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
23,"b'ponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
24,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
25,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSel'"
26,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
