,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632188080"",""participants"":[""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI_25bmXXnrRP9DAVLLT4'"
1,"b'mDTAeZxrqDb4VAqxL0aPnZhw"",""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""bRLHEqFyoHTAnHzK-nPM'"
2,"b'oeYsWRvVe52rinKl2qxNFutPIsxqEgILNYCGMoeI0khKgD8AvlmaWTNfLw"",""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3MgS7FdDoTir0Lz3ZALzY9'"
3,"b'g5WIPIgSHww"",""_EIE_rHLQNh4KxuV4Nhvq7_B1FYNr1jvjjH2G4ZId_j0ACCHTIQ1JhG9hLE0wWKe5S7HO84pgmfkXA"",""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq'"
4,"b'408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""7uUmmVluCntsIyDROsS_cV_F78mrCujuKXUbsOY0Kp0s869xA_d66AY_7ur4YJFpIgQu5KZFWD8p-A"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q""]},""info"":{""ga'"
7,"b'meCreation"":1691131981513,""gameDuration"":1592,""gameEndTimestamp"":1691133585675,""gameId"":6632188080,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632188080"",""gameStartTimestamp"":1691131993637,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":351,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7011661046829138,""controlWardsPlaced"":5,""damagePerMinute"":602.1311043'"
13,"b'675414,""damageTakenOnTeamPercentage"":0.1738578108705134,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.9180331,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":416.9000244140625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""ene'"
16,"b'myJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""e'"
17,"b'picMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":891.0534587,""flawlessAces"":0,""fullTeamTakedown"":1,'"
18,"b'""gameLength"":1592.2522884999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":531.823783727443,""hadOpenNexus"":0,""'"
19,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
20,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":18,""killAfterHiddenWithAlly"":0,""killParti'"
21,"b'cipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
22,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
23,"b'dKill"":10,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnI'"
24,"b'nhibitor"":1,""maxCsAdvantageOnLaneOpponent"":47.25,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
25,"b'EnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":'"
26,"b'0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSouls'"
27,"b'Taken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
28,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":32,""skillshotsHit""'"
29,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount""'"
30,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
31,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""t'"
32,"b'eamDamagePercentage"":0.18766500897146454,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPla'"
33,"b'tesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""un'"
34,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0435583591461182,""visionScorePerMinute"":1.0553324872373886,""wardTakedowns"":1'"
35,"b',""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16926,""champLevel"":17,""championId"":897,""championName"":""KSante"",""'"
36,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":7,""damageDealtToBuildings"":9082,""damageDealtToObjectives"":9320,""dam'"
37,"b'ageDealtToTurrets"":9082,""damageSelfMitigated"":26733,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKi'"
38,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,'"
39,"b'""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""'"
