,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6614237977"",""participants"":[""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4p7drglOX772Y4QQQsBSGG'"
1,"b'FUDSHO5-CEZ16kGzOpnUY2KQ"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""fsY382BhFNVgSlyPvvBT'"
2,"b'IzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo'"
3,"b'1TCEl4o0tHw"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJw'"
4,"b'omKHzjDi0HLHn9WK0OOybp47YeStyeW8gasDLoiVDFA0Q"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""te_sv9z1M3_hlk1iQVa6Iactw_1t3shOwBTXAKZKD6oKVmjP7s1-WpBe3ZTlfNXPYxTeaw39Reu-wA"",""0ATF5wjmEuVvjE-xMbVYKimA48IKtlAfrRfNH5Ihqtmq02'"
6,"b'lO4PJHIKCl5_LeloSB0NuOqjskNz9CVA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690287052519,""gameDuration"":1765,""gameEndTimestamp"":1690288830671,""gameId"":6614237977,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6614237977"",""gameStartTimestamp"":1690287065410,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":459,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.662739427513658,""controlWardsPlaced"":1,""damagePerMinute"":882.29841104'"
13,"b'90067,""damageTakenOnTeamPercentage"":0.26684568949660836,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1673.1545563999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":56,""enemyJungleMo'"
16,"b'nsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":612.7210506,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLengt'"
18,"b'h"":1765.4681308,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":440.4851310372348,""hadOpenNexus"":0,""immobilizeAndKi'"
19,"b'llWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
