,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630512685"",""participants"":[""0Jp01y5btOIh07kg2XWHckxcaJ-xBN19uU05EUE5Ei-oApw4eTUXvW'"
1,"b'XwkX0c1xnd1icA9FOIPzILHw"",""WwduJ5_JdvqycUCmQ_y2bq_y7fgwMq-561WioasO5TNUBpRi2MV-0i1bbSO0-GqHXsJQ8aNFb3NAnw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""kWJZ8Q5pSAd1wpVyl46-NCelqR2Ubr6QS3gHZcVhZkHv0YHJNynln2MLkyaHAINFFl7'"
3,"b'vxPRiMCqReQ"",""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw"",""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-Gf'"
4,"b'HGVZbg-R4Bsr7iuhq7w7Da1U7obQw9CFQNzzjtSuMrcmQ"",""T498ThyvOMZUMiw2miLZlHbIty8kxErLgvkIzfm0warsCvs0oBXLepMPXGNeIiZL9G-6zqXHLJ2VZw"",'"
5,"b'""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""772DHBLhEgdLqiY-z118HcmXyaAk9HG63ls2ADwmqfwMzv'"
6,"b'9UqIP3NZJpJrZMbz2BTFWFNXX9rAmEtw"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1691048097053,""gameDuration"":1570,""gameEndTimestamp"":1691049680806,""gameId"":6630512685,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630512685"",""gameStartTimestamp"":1691048110722,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
