,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632379779"",""participants"":[""zm9vMDU_3KDLCFXQypFywAeEkHeIenomFSfQpeuH3pL9VysikuJWHe'"
1,"b'SPmAJL9BtBbhnyN2ies1RUMw"",""ZsLTNnkoZgPpLWEJs0GO1cS24IiQAbBpxQK95iF9rJVoGW8cvcV5pn8ROxIqtdfjNS1M3EcLuPhgcw"",""3jnZACti8vm7Wc5Ilull'"
2,"b'govG7Y6FhQGGCb5x03GWDUHLMq_PQr4tCAf5Tn1YlwbYlUdnwSKgaDAxEg"",""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2K'"
3,"b'AzPJoiulcTA"",""oFyJ0bYKb_wTLUi3IdbJP593vGMpai2_TidORzGQKlkkhB477Hk2wefi8tYalxYbxg6RFb8temJofQ"",""EHJ7_U-qYsMea3B4E9q47sGBZ-vSVC1on'"
4,"b'f5WOwbeXJIGgeDv_lLr4NbjlAInCL8ZhIhcWGmA24YEnA"",""er2aMJeXXafvlIiZhsYhS8G05uacyr0Gd-FJQ-WhmFs3qTATZthuBpMvqJ8SCHvWx20FFbrsJUlvpQ"",'"
5,"b'""3N0z9Aj0dwxOAdNzMiAvoVuGpQGPFeMvM0MjABm8NMha8VwTnoEz9NPtpyPyHolDcqyCmTM6E-Tdew"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30'"
6,"b'E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""4rNgCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9jfl7UiCl4oF6ty0iE0PECrF9p1_02npA""]},""info"":{""ga'"
7,"b'meCreation"":1691139742616,""gameDuration"":1371,""gameEndTimestamp"":1691141129576,""gameId"":6632379779,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632379779"",""gameStartTimestamp"":1691139758594,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":639.1979541233093,""damageTakenOnTeamPercentage"":0.18543869889737927,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1371.1384722,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":420.4056034910228,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,'"
19,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
20,"b'yTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
21,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":93,""laningPhaseGoldExpAdva'"
22,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19.75,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
23,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
24,"b':1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perf'"
25,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
26,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":46,""'"
27,"b'skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survi'"
28,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
29,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
30,"b'ercentage"":0.27166827284443434,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
31,"b'1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
32,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.4068993926048279,""visionScorePerMinute"":0.4717478504226087,""wardTakedowns"":1,""wardTake'"
33,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":11859,""champLevel"":14,""championId"":39,""championName"":""Irelia"",""championTra'"
34,"b'nsform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":787,""damageDealtToObjectives"":2835,""damageDealtToTu'"
35,"b'rrets"":787,""damageSelfMitigated"":15672,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligi'"
36,"b'bleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
37,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":'"
38,"b'9607,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""ite'"
39,"b'm0"":3111,""item1"":6630,""item2"":1055,""item3"":3153,""item4"":1036,""item5"":1033,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""ki'"
40,"b'lls"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":938,""magicDa'"
41,"b'mageDealt"":11046,""magicDamageDealtToChampions"":2692,""magicDamageTaken"":5291,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusK'"
42,"b'ills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pe'"
43,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
44,"b'"":[{""perk"":8008,""var1"":21,""var2"":1,""var3"":0},{""perk"":8009,""var1"":852,""var2"":0,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":'"
45,"b'0},{""perk"":8299,""var1"":588,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":336,""va'"
46,"b'r2"":0,""var3"":0},{""perk"":8242,""var1"":18,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":104544,""physicalDamageDealtToCh'"
47,"b'ampions"":11794,""physicalDamageTaken"":11079,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
48,"b'4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""zm9vMDU_3KDLCFXQypFywAeEkHeIenomFSfQpeuH3pL9VysikuJWHeSPmAJL9Bt'"
49,"b'BbhnyN2ies1RUMw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":199,""'"
50,"b'spell2Casts"":10,""spell3Casts"":35,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":1,""su'"
51,"b'mmoner2Id"":4,""summonerId"":""fjrvqqUpaZnMRL2pp8LS5JteYDyh0uXw8CUOUFfbKkasyEY"",""summonerLevel"":335,""summonerName"":""General irel"",""t'"
