,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629748138"",""participants"":[""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI0vNvdrj'"
1,"b'0nkmFzPPPk85-1TFVGqikg9A"",""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH89hE_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""uXO5-aFCkrNTN4ZZmedl'"
2,"b'rs6xPTyrbHhiwlQWIhd5w8f1Q_x9I46z0_4BNVP4AhsEmWz8uNDi2xn83Q"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""s0bcafPvuqJJOFCpf1cqWsg6fTkLELepUX-l0ZVfVyj2pdRd91T6oSFOtrpIn-sqn85qHS1HBGuY3w"",""e-ol_-_Zq_sJzrLkRStHwPtfYVGsCXPis'"
4,"b'ksnzJt8JsxiCke5rGFDY_hWbWEvAkha8j3rRRP65xDWoA"",""3_8mu-SeXUL2Yow4uMRS-qEUckWu5RDiU4PBTJ-1kuODWAwNoIcxC8BCDcEeMs1NzHc7BHRLeOd7sQ"",'"
5,"b'""PMJzz9ly9h973EePJlXsdT7mhMuH25Y2aErYG4bOaC6aZ0uNd97EwafqmTInBj_CarsARL2I0MAg1w"",""V1pGp8IyrgwrkUd8Sbo0UUdaNZXZZh-qVYqO9u80DjDG-Y'"
6,"b'kjfK070wfu8ZqWXiZcrjDqqmlEC4q_Bw"",""bm_eOpO2Yql89tXyUvPuQ6p0YxPHsKER9moQmgv65FjyQv3H5-zdS-l_rQcjFE9qYnqfombx06nvWw""]},""info"":{""ga'"
7,"b'meCreation"":1690991535972,""gameDuration"":2068,""gameEndTimestamp"":1690993787210,""gameId"":6629748138,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629748138"",""gameStartTimestamp"":1690991719047,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":402,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
