,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628803088"",""participants"":[""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv'"
1,"b'3n1ZK8RdyYeTC3oSVbJ2iu8w"",""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""46anOUmghZwW5d5gt5Bq'"
2,"b'DYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T6'"
3,"b'0Q72OgYlqDA"",""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""OPrY-5CPM0k-o7pAR-w16t8E2trNxZ81L'"
4,"b'wgIIoIY0V5FUJqhPiR65jgLGDf3Sz-2QXDB27FowmFcwg"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",'"
5,"b'""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw""]},""info"":{""ga'"
7,"b'meCreation"":1690962257058,""gameDuration"":977,""gameEndTimestamp"":1690963248809,""gameId"":6628803088,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6628803088"",""gameStartTimestamp"":1690962271667,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":176,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.7286953297062274,""controlWardsPlaced"":1,""damagePerMinute"":440.85812245521475,""damageTakenOnTeamPercentage"":0.24'"
13,"b'156773615285154,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.122'"
