,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602691517"",""participants"":[""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fYULKsvFwBB87o1cMZvQ3gD'"
1,"b'HQ4sV9ePMs8TrO2FyxKC1A-Q"",""FcUCl0Gfx6vgsPqcNoaovwCPlH8jAiKMN5VwnFte63qAmbxMCjv6nKY_wgWMiqiRNpK06Y7Ydelgmg"",""u5uJhBMMLqPnqtp9Xedm'"
2,"b'ErHIKAt5gPmcPUvySJlAvUNL5IGsSTQx8-K2tFR3zyEh3YnFPcscj72SVA"",""I4f0kqPx5cTTK-63cMygO_AbiYx9n1wWb9Zm0BnXdvQt0kFrTC9iL3OFjo1tDh-BD1D'"
3,"b'Ib3gVp2OUZg"",""rSmgUCnTniKYxUwkJ5zllqwtsIFNL6sm3PyS4bA1_QNUYZcch9ACdX8bfhAOTdIXQHPQk7QfZsCnRA"",""Z2QDvm6IifSs1rLXZKVv1fAC-tCsHe3Lo'"
4,"b'd7W_8CHIn2HKfHaZ5mxHOs3FLmUrTFY3cK5hFFhyDNRkw"",""wTwChOW_feUFQc4xPmfcfiqfn6Bx8bbN-kaXd63dptSNd2zt6Hd4KoK5B8tba4xwbdYIhBe7GJqEEw"",'"
5,"b'""VzyAelAF4-xwkslk8ZkyO3TAM52hTMfSrJ7vxXV6-T2WHpaAvGpmkESuwLHbRffxIPSBq0E3pOuXHQ"",""opyUSWH9agCLn5bg_yz558sGDMWgrnC8wG3J6uN1K8uwgD'"
6,"b'_rxJfuyXZNju2Nua-7SifevspX7wQlmg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg""]},""info"":{""ga'"
7,"b'meCreation"":1689827882293,""gameDuration"":1447,""gameEndTimestamp"":1689829378298,""gameId"":6602691517,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602691517"",""gameStartTimestamp"":1689827930490,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5116268221630367,""controlWardsPlaced"":2,""damagePerMinute"":598.2555010593002,""damageTakenOnTeamPercentage"":0.26'"
13,"b'05046906695712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":829.9074'"
17,"b'326,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1447.9819777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
