,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636039058"",""participants"":[""mWWEffTxESXr7Y5ZmADTenceHZiCKNsLlKdIb1359pIFXLJwRv1oqU'"
1,"b'1o0VpKOGpm8lvoBd---8RJ_g"",""UI8d_6Li_9myqWqDEpaO-i-AmDI4Nx6tiKMcbAq_JW4RigVFrs4Q8uUkqxA_ded-A-TnfocpEyIRdw"",""oTRfzvNhlt1cHnhagCI6'"
2,"b'0NDq1sITR3CgkQ9vxeaPQXKn-CKtiRKS9HxZnAz2om7rnybwHRbFSQdPpA"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZ'"
3,"b'ieuToyg-DtQ"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ7'"
4,"b'9x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""K3zkkIiTWqIRgfKOoxOJ63kR3hkdfIPXlgTxS59vKaeO34'"
6,"b'H8zrp0keYHZbnoyQBQqKcs9LOeilMs5Q"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A""]},""info"":{""ga'"
7,"b'meCreation"":1691298490592,""gameDuration"":1331,""gameEndTimestamp"":1691299842733,""gameId"":6636039058,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636039058"",""gameStartTimestamp"":1691298511240,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.30893603260081337,""controlWardsPlaced"":4,""damagePerMinute"":588.3494778'"
13,"b'286484,""damageTakenOnTeamPercentage"":0.21128356001218213,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
14,"b'indow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1223.8831344,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonster'"
16,"b'Kills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":537.1701946,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":13'"
18,"b'31.7113871,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.40041230999105,""hadOpenNexus"":0,""highestCrowdControl'"
19,"b'Score"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
20,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticip'"
21,"b'ation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
22,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
23,"b':0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
24,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
25,"b'eThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicI'"
26,"b'temUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
27,"b'perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
28,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":37,""skillshotsHit"":0,""snowba'"
29,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
30,"b't"":8,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
31,"b'downsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21672777603'"
32,"b'707483,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""t'"
33,"b'urretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
34,"b'geLaneOpponent"":0.23390448093414307,""visionScorePerMinute"":1.1988815535252921,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""ward'"
35,"b'sGuarded"":1},""champExperience"":11270,""champLevel"":13,""championId"":31,""championName"":""Chogath"",""championTransform"":0,""commandPing'"
36,"b's"":14,""consumablesPurchased"":6,""damageDealtToBuildings"":1144,""damageDealtToObjectives"":3589,""damageDealtToTurrets"":1144,""damageS'"
37,"b'elfMitigated"":17700,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
38,"b'true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
39,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9108,""goldSpent"":87'"
40,"b'00,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6665,""item1"":0,'"
41,"b'""item2"":1029,""item3"":3111,""item4"":1033,""item5"":3110,""item6"":3340,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE""'"
42,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":290,""magicDamageDealt"":73082,""m'"
43,"b'agicDamageDealtToChampions"":10269,""magicDamageTaken"":8360,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost'"
44,"b'"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":1,""pentaKills"":0,""perks'"
45,"b'"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""v'"
46,"b'ar1"":1173,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":681,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0},{""perk"":823'"
47,"b'7,""var1"":538,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},'"
48,"b'{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10094,""physicalDamageDealtToChampions"":1347,""phy'"
49,"b'sicalDamageTaken"":6767,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
50,"b'd"":0,""profileIcon"":738,""pushPings"":0,""puuid"":""mWWEffTxESXr7Y5ZmADTenceHZiCKNsLlKdIb1359pIFXLJwRv1oqU1o0VpKOGpm8lvoBd---8RJ_g"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":104,""spell2Casts"":56,""spe'"
52,"b'll3Casts"":43,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summo'"
53,"b'nerId"":""a7BRRMQY4Ut-6-ygbeeD4PH02y25u-gUw3A1xZlb1tz6zw"",""summonerLevel"":318,""summonerName"":""\xeb\xaf\x80\xeb\x9d\xbc\xea\xb8\xb0"",""teamEarlySurrendered"":fa'"
54,"b'lse,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":76,""timePlayed"":1331,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
55,"b':93700,""totalDamageDealtToChampions"":13058,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15528,""totalEnemyJungleMinionsK'"
56,"b'illed"":1,""totalHeal"":3843,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDealt"":593,""totalTimeSpentDead"":71,""tot'"
