,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627675076"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""D2MU1_Bv0jZ_B0U2WRq8BL4XLT5xTbIuSgNUJx5STWDKDPbQ0qsaMghfBKmt6IYQQubTRc8vgWTeSw"",""lBICBlVWNO-gaHH_iLy5'"
2,"b'k0Tr3IYbpg23nXmEDWTb5WPAY7ZzEVpccmcYUKDjf438Jt077Q2Mk_uPMQ"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajY'"
3,"b'yoKdzKULDlw"",""rSIvTefxUhkwjvDbH1eVK6NbfZzaeu7VF9Do_i79XODmhSXX6yuSD3By7bsbMbsfLlhGH_zGrQEzDg"",""lk230llSrqdjf39aRVz--smtDDNC23HjE'"
4,"b'7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""aKkm82UO1mBb2F4swlmWalrnPgUVuGCOtwz3h23Nu_BauRi7UzxBrtV1wR6qvJ3r6Ha2wCXJqGFkTw"",""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEB'"
6,"b'xJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg""]},""info"":{""ga'"
7,"b'meCreation"":1690895426659,""gameDuration"":1444,""gameEndTimestamp"":1690896886481,""gameId"":6627675076,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627675076"",""gameStartTimestamp"":1690895441813,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.25945394909293046,""controlWardsPlaced"":5,""damagePerMinute"":594.5425109'"
13,"b'937935,""damageTakenOnTeamPercentage"":0.20563835513658693,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallW'"
14,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1318.911128,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterK'"
16,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.9387929999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLengt'"
18,"b'h"":1444.888434,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.6004535409687,""hadOpenNexus"":0,""immobilizeAndKil'"
19,"b'lWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
20,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.22580645161290322,""killedChampTo'"
21,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
22,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGa'"
23,"b'me"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
24,"b'eOpponent"":22,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
25,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurre'"
26,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
27,"b'ithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
28,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills""'"
29,"b':0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurre'"
30,"b't"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""take'"
31,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.16879640544919894,""teamElderDragonKill'"
32,"b's"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turret'"
33,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
34,"b'Opponent"":0.3932708501815796,""visionScorePerMinute"":1.2823583327303225,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarde'"
35,"b'd"":0},""champExperience"":12799,""champLevel"":14,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":17,""cons'"
36,"b'umablesPurchased"":8,""damageDealtToBuildings"":1692,""damageDealtToObjectives"":8457,""damageDealtToTurrets"":1692,""damageSelfMitigate'"
37,"b'd"":13288,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
38,"b'MissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
39,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10345,""goldSpent"":8575,""holdPin'"
40,"b'gs"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6632,""item1"":0,""item2"":103'"
41,"b'6,""item3"":3181,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCritical'"
42,"b'Strike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":592,""magicDamageDealt"":57447,""magicDamageDealtTo'"
43,"b'Champions"":7576,""magicDamageTaken"":3967,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedown'"
44,"b's"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""d'"
45,"b'efense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":26,""var2"":5,""'"
46,"b'var3"":0},{""perk"":9111,""var1"":599,""var2"":140,""var3"":0},{""perk"":9105,""var1"":21,""var2"":50,""var3"":0},{""perk"":8299,""var1"":382,""var2"":'"
47,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":'"
48,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":68136,""physicalDamageDealtToChampions"":6740,""physicalDamageTaken"":12'"
49,"b'472,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
50,"b'5922,""pushPings"":0,""puuid"":""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""quadraKills"":0,""rio'"
51,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":46,""spell2Casts"":94,""spell3Casts"":65,""spell'"
52,"b'4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HzTKyvmieb29'"
53,"b'HZ7WkFVrl8aRz8_00hHqX85WboLoyqhECW8"",""summonerLevel"":543,""summonerName"":""\xec\xb4\x88\xec\xbd\x9c\xeb\xa6\xbf \xeb\x8d\x98\xec\xa7\x80\xea\xb8\xb0"",""teamEarlySurrendered"":false,""team'"
54,"b'Id"":100,""teamPosition"":""TOP"",""timeCCingOthers"":14,""timePlayed"":1444,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":130309,""'"
55,"b'totalDamageDealtToChampions"":14317,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16601,""totalEnemyJungleMinionsKilled"":4'"
56,"b',""totalHeal"":2846,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":154,""totalTimeSpentDead"":49,""totalUnitsH'"
57,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":4725,""trueDamageDealtToChampions"":0,""trueDamageTaken"":160,""turretKills"":2,""turretTake'"
58,"b'downs"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wa'"
59,"b'rdsPlaced"":14,""win"":true},{""allInPings"":5,""assistMePings"":12,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
60,"b'el"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":224,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGo'"
