,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6603865868"",""participants"":[""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7wlmdYbboWeoDrdRPyoDUb'"
1,"b'xQPJ_pltokbfdJLRBPX1up4w"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""Pq2c0aKdfFJctQhCow8E'"
2,"b'OczLCRRW6X-wfmHMnU-hql8atWS4g_YQCiBydw17o7hs0atJm9jtMOMYxQ"",""wgQtP6QFzO45ABCt7nEfYFL9lkWCAp_F6CdQIDFtvoHH4a2MukYV-1DnWQ2srbks6-a'"
3,"b'Mu9yDoaxtRw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""s776YwUq8e0guEumzqgnWVAGUlrv3oSqB'"
4,"b'l9_AG5sd-PuUaVtJHXQs4doBd28ajFbKGUp3iJt-NtfcA"",""GswmvqEkDuC6T0xp8403zu8dApM5s11VodeE4JtADhayyXvDplzimJKnvcnIGBxLF19R07vzoIowWw"",'"
5,"b'""TpmFVzWOr1BcrLd3L7IWzcbSZliY70IMfSZjH3pxPEhDBi79dRio1X6iqbtVDmiudtXYNnyS0Iy0gQ"",""yRfhy479MphLU_FuCMFcEbqCpEiaeHeZiozRRSkqNJE5Xx'"
6,"b'-SddQqo0O3HTUFOzMUW4Jr5ppXwd7DrA"",""G2NF6qrOc-Jxv9aBrBgTNp46LFW-suiMdYUPah_L2unHPveOAX5D-A1GuRGCN0C49CXnEO87UFuv5Q""]},""info"":{""ga'"
7,"b'meCreation"":1689867999548,""gameDuration"":950,""gameEndTimestamp"":1689868968474,""gameId"":6603865868,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6603865868"",""gameStartTimestamp"":1689868018514,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":214,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.08655378429740089,""controlWardsPlaced"":1,""damagePerMinute"":647.432535986385,""damageTakenOnTeamPercentage"":0.218'"
13,"b'4396951404591,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":930.668977'"
17,"b'8,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":950.1786036,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":38'"
18,"b'6.6810853853666,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
19,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killP'"
20,"b'articipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
21,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAnd'"
22,"b'Kill"":0,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":46,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnem'"
24,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
25,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
26,"b'pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
27,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":57,""snowballsHit"":0,""soloB'"
28,"b'aronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobiliz'"
29,"b'esInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn""'"
30,"b':0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.258'"
31,"b'39064848509197,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedow'"
32,"b'ns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScore'"
33,"b'AdvantageLaneOpponent"":-0.1412980556488037,""visionScorePerMinute"":0.6097960599901338,""wardTakedowns"":0,""wardTakedownsBefore20M"":'"
34,"b'0,""wardsGuarded"":0},""champExperience"":7912,""champLevel"":11,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""comman'"
