,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631763744"",""participants"":[""xLf-wPfaLSTYBEyskjCAyQmIc69nOyL1lnw0Ti5KMHKEmFzqQRdwJY'"
1,"b'gnExAGYgCBI0RDEqYd7SplJA"",""Vi09sAObiuJ67aqRWVJwqGvNbDTMO1Z5HUISPTKA-l72rAmH3DMTSYL81cG9HTjKVQyUjJJCtQ_iXQ"",""zdMdWqOlvQdmxZLGm6Xp'"
2,"b'H0QUYKIlasvLSR5CQRx4vrj0T8N0uIEL83n4hshiGugXCGhJwe9U3RsdjQ"",""6BGexHL8eQqM4eK8tddKShgVxIL0-a2KWBNZgesooIEdQBjnuLSztbouwitOYFFqXvy'"
3,"b'uQhMe85FA9w"",""gilfCnLjUb18B_i622imZmNoFUVdlyfbHvRn7JrQR8Ic2PTpUah4ekhCQ_Jj6UieQEmFKwcQeec1MA"",""mjJi9hv7qdWt8z-T1K86zjP2UTv6v6QOm'"
4,"b'BGji8BA8qp4oEalM4lZwSnNMB4cPmXtM5txZfXc2cxHPQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""AZDep7VNlmWq56lmkRefzewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""jroEU4t2mRKoB6kofZZGMDawRyZ-CbSCKcvN07LchvEtav'"
6,"b'NO7Vvac2Lif0VbHHPmQjrSZZRnbvMX8Q"",""JR4KWc1VC7qWhIQiF2XtvHxtdxybSQq0KGXcYnGeCIITTT2Z_7Mbe4YDfxqy0n4JnrWTNWCD-i5hVg""]},""info"":{""ga'"
7,"b'meCreation"":1691107419180,""gameDuration"":1915,""gameEndTimestamp"":1691109350480,""gameId"":6631763744,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631763744"",""gameStartTimestamp"":1691107434599,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":261,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.8005060192144846,""controlWardsPlaced"":2,""damagePerMinute"":679.2026677515435,""damageTakenOnTeamPercentage"":0.'"
13,"b'2768368713061201,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1784.5502675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
15,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
16,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
17,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1916.0781493,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.'"
18,"b'87319751186106,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
19,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killPa'"
20,"b'rticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
21,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
22,"b'dKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnIn'"
23,"b'hibitor"":0,""maxCsAdvantageOnLaneOpponent"":58.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
24,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggres'"
25,"b'siveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfect'"
26,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
27,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":43,""ski'"
28,"b'llshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survived'"
29,"b'ThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJung'"
30,"b'leMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePer'"
31,"b'centage"":0.24932337099616564,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,'"
32,"b'""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCo'"
33,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3502501845359802,""visionScorePerMinute"":0.7523359831621055,""wardT'"
34,"b'akedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":17012,""champLevel"":17,""championId"":58,""championName"":'"
35,"b'""Renekton"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":3576,""damageDealtToObjectiv'"
36,"b'es"":6293,""damageDealtToTurrets"":3576,""damageSelfMitigated"":37360,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills'"
37,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloo'"
38,"b'dKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
39,"b'ackPings"":0,""goldEarned"":13600,""goldSpent"":12850,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns'"
40,"b'"":0,""inhibitorsLost"":2,""item0"":6631,""item1"":3053,""item2"":2421,""item3"":3071,""item4"":3047,""item5"":1031,""item6"":3340,""itemsPurchase'"
41,"b'd"":18,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTi'"
42,"b'meSpentLiving"":1057,""magicDamageDealt"":9536,""magicDamageDealtToChampions"":4396,""magicDamageTaken"":11617,""needVisionPings"":0,""neu'"
43,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
44,"b'ngs"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description'"
45,"b'"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1615,""var2"":875,""var3"":740},{""perk"":9111,""var1"":1446,""var2"":240,""var3"":0},{""p'"
46,"b'erk"":9105,""var1"":15,""var2"":20,""var3"":0},{""perk"":8299,""var1"":618,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8473,""var1"":686,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageD'"
48,"b'ealt"":164458,""physicalDamageDealtToChampions"":17223,""physicalDamageTaken"":24328,""placement"":0,""playerAugment1"":0,""playerAugment2'"
49,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""xLf-wPfaLSTYBEyskjCAyQmIc6'"
50,"b'9nOyL1lnw0Ti5KMHKEmFzqQRdwJYgnExAGYgCBI0RDEqYd7SplJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWar'"
51,"b'dsBoughtInGame"":0,""spell1Casts"":86,""spell2Casts"":41,""spell3Casts"":124,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""'"
52,"b'summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""JVpOgDaiZYIHvoY7IRChUddjtq8TflCdGMFrj9IC8DvTAFysRGsaFaJUwA"",""su'"
