,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636665889"",""participants"":[""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SD'"
1,"b'P6twRJwjXtxpI9p-BafS2_8Q"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""OQIfosiDhevakdb6mjlr'"
2,"b'7N1hd0GpXNbSkXRqA-xuc5vLhzVbuajlaCWIm2JS_c4sa8xeM7h9KMzjRg"",""T2ihScH6F0MxwC9Chtxf2ZZPTd0Wk7SFK1NfIH8pVAgiPRRpx8uCeNPQOjdqNT-KslG'"
3,"b'YBJEH_PlONw"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g'"
4,"b'53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j'"
6,"b'0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5InwDVS6ZBFH_o6BQXmcGWRmfigorY02uA""]},""info"":{""ga'"
7,"b'meCreation"":1691316578585,""gameDuration"":1453,""gameEndTimestamp"":1691318057671,""gameId"":6636665889,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636665889"",""gameStartTimestamp"":1691316604555,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":3,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQ'"
