,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632531973"",""participants"":[""7UurfBBid66wUQdpO7Fu2neLPKuFUZ1VMdBqcRh9vzgHwRBuaeJahG'"
1,"b'KKTtqNsaoj9ymKfIwS_vxZnQ"",""pPpT-pxRxE5kEZoLWTkc4JgZyV1jCvdmh1URyOm2b_6KnZWDpVVYZbbzmqc-bM0yA1KsJnIldpBLPw"",""yLLdJh45Kna0yAv0VtOl'"
2,"b'8DKkeM0F9Ti5Fiu3HeD5i8tv5A0ZlR1FR6uG7-iSP54i8EFicXH4Jld_Qw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""XK6PMkdzgbYlb7lWEZuUM6XbZIUY1e3aaHWyURquTHJGMpsJK8fAB-IeuwzsLgogxZStZ_hYfY462Q"",""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu'"
4,"b'_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""L0FXh-OsMs8ZhSFLmW74G7PZ5wjliW-_GW7Gvt68j2hA-EpaAvHtC_Vl2qkA6G9PBDub6I5f1i5TDA"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""hTGF2Im2zW4X0m2DgbHbYtXQRsR1smDO2XzhlSmaDAPcPH'"
6,"b'FIUv2UyP6qUIzXfYcyxiEMG331g6OXRQ"",""73sSsa-FQ8CJQ8dcqO8MZj8O1BiY9tvJKMQNcjjMqLKkqeHBNhAKZ62V8n8hdNtOXN8sW3Y568zH-Q""]},""info"":{""ga'"
7,"b'meCreation"":1691145731476,""gameDuration"":1309,""gameEndTimestamp"":1691147053078,""gameId"":6632531973,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632531973"",""gameStartTimestamp"":1691145743964,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":253,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":387.43355335186897,""damageTakenOnTeamPercentage"":0.31084976581412044,""dance'"
13,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":122'"
14,"b'7.4820092999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDr'"
15,"b'agonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonster'"
16,"b'KillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledT'"
17,"b'ime"":749.0048667,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1309.2743569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
18,"b'oldPerMinute"":470.1628984928759,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0'"
19,"b',""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall""'"
20,"b':0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
21,"b'Sprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
22,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77'"
23,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15.600000023841858,""maxKi'"
24,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multi'"
25,"b'TurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Min'"
26,"b'utes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCh'"
27,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
28,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""s'"
29,"b'oloTurretsLategame"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
30,"b'Turret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,'"
31,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.14915327970912193,""teamElderDrago'"
32,"b'nKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHer'"
33,"b'ald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.386'"
34,"b'15816831588745,""visionScorePerMinute"":0.47805834962736454,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champE'"
35,"b'xperience"":13060,""champLevel"":15,""championId"":77,""championName"":""Udyr"",""championTransform"":0,""commandPings"":3,""consumablesPurcha'"
36,"b'sed"":2,""damageDealtToBuildings"":6827,""damageDealtToObjectives"":7322,""damageDealtToTurrets"":6827,""damageSelfMitigated"":31376,""dan'"
37,"b'gerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
38,"b':10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
39,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":10259,""goldSpent"":9150,""holdPings"":1,""indi'"
40,"b'vidualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":4637,""item2"":1082,""item3'"
