,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637656552"",""participants"":[""7fqDJwAEO3MaVstRULriwNkpr6ivA282r62XIazjfgR_KWuXIDfyw5'"
1,"b'ntwsiGcYecxdIPHWy6qjYkFA"",""vk7GhZd4iGPEqwKON2JcqorkHZuZqEBY-VfnKOOKBIC2Tm_Yrj0So0z5TzLiAQGKMTzySkH5UN0w3Q"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kH'"
3,"b'i9YD9K0WjXQ"",""mFG-5PDJf-gtJEHGR8PhKbeM6GXCbbeHcm57FJMkohIHIEBBK0XATLKsqh-lu-iu73qNatThGDMnpQ"",""vjF9NJje-lgoQczHKG41lZClcdsxQfRsW'"
4,"b'pHO_BmyfrJnV-B7jCzi7QiQWKp0QMyAhI9g9vuGw0XdqQ"",""ZE2goWb_qEhoPRdnu-18cYHyFhSIOlvMQPO9U9GjEX-dkiiXqRAa1Q2yLn3V907qz3IxPjOw3gqgOQ"",'"
5,"b'""FI1ltTcrT-UWgO8Su-RJ2iNH-0WuKFaBdqJ_9gAohuwQWV7gt0TeFQqUHcZhj1J8ibG1lX-L6MBfaQ""]},""info"":{""gameCreation"":1691346252701,""gameDur'"
6,"b'ation"":1005,""gameEndTimestamp"":1691347273478,""gameId"":6637656552,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6637656552"",""'"
7,"b'gameStartTimestamp"":1691346268060,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLe'"
9,"b'vel"":13,""championId"":67,""championName"":""Vayne"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":5842,""dangerPings"":0,""deaths"":5,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBlo'"
