,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629648221"",""participants"":[""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmw'"
1,"b'P_t1KnKoX-uOpVQKj7WdsnoA"",""DI1Y5BpbcfmoFSEMEsp9l6SE6voEpacNY3hnIbSAYBwdvRh4u13WqItUSTJUkYwgZqJ78lG0HVBp4Q"",""z61xbd7MyC29TLbj6Wug'"
2,"b'NcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmmLMnA0mbR5gxKMTkK09MJtqTR0XWfVy3_0G'"
3,"b'hbtVAtxYWbA"",""otl_-dp0aRnmd54nRjngrRviAQOgrhkOxWWubHZgCVkXSwksIra8ea5Qu8xa6PbrS6zArbIqjZcL4A"",""HrnKEUiWY6iFJNKfIfbsavFEVM-DgPaSn'"
4,"b'fXkX9vGXh0iaG9lE9AH2nvBdTWOCgvINKKXYmyP3qmwbw"",""WWFwvNDFudOTYNYu6deXO5WXiQSRnXdoGJDlYUyErJCu6u2QJdL29zwjFFRMc9NMtLVVame_y0aeSA"",'"
5,"b'""IgVTg1wktVxqeCX3nbTJVbU6zdebRW0smXFNko-4KGdo2x8EArYKqPzjKISWhWSV21vr2otGUBjb8g"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""O9B-irn5lHkc9tQtnopsUq8_3Px1vu0tviozC5Eh5z-wRqfjZVw-VkPtc2N6PdUNHlu72S6YJ9sYxQ""]},""info"":{""ga'"
7,"b'meCreation"":1690988466071,""gameDuration"":1989,""gameEndTimestamp"":1690990503793,""gameId"":6629648221,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629648221"",""gameStartTimestamp"":1690988514297,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":12,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1074.5889431018124,""damageTakenOnTeamPercentage"":0.34831087614534234,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
14,"b'283.5021044,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
15,"b'Multikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
16,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
17,"b'TeamTakedown"":7,""gameLength"":1989.7449199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":449.3762650867832,""'"
18,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
19,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5'"
