,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627563646"",""participants"":[""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5C'"
1,"b'd_AD3PAxZ9T0qrNuq8Z89TDA"",""LTj72RpV-VlcQDJjsKrtPpulJXrsrWBxFhJ777DPr61PSgBOZM-HvDB9TH4XmKeU35z-IO2GmXZiCg"",""JAmRC317_yqtZM2whsSG'"
2,"b'HDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""cTHOjZ1jnKtir8KOaUoKoL-7ykqIsZkpwWpfzVWha4HhEzoz4diDhuafrStcRIJC7bu'"
3,"b'D134moI-HkA"",""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyip'"
4,"b'trJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""M0PMp_wB2tdbD7OK6Er2j1K9z7ScEbvy7jpD8dxbYOdk-kqYyzHdRgANFE5xEEZBAgAXVPSNSp-Fgw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaS'"
6,"b'S8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg""]},""info"":{""ga'"
7,"b'meCreation"":1690892889314,""gameDuration"":1793,""gameEndTimestamp"":1690894694737,""gameId"":6627563646,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627563646"",""gameStartTimestamp"":1690892900879,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":311,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.033545984326962895,""controlWardsPlaced"":4,""damagePerMinute"":808.5360626315952,""damageTakenOnTeamPercentage"":0'"
13,"b'.27731819880156594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3380.85302734375,""elderDragonKillsWithOpposingSoul"":0,""el'"
15,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
16,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
17,"b'lledTime"":985.4649400999999,""flawlessAces"":1,""fullTeamTakedown"":7,""gameLength"":1794.0565437999999,""getTakedownsInAllLanesEarlyJu'"
18,"b'ngleAsLaner"":0,""goldPerMinute"":422.8871272706818,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
19,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2'"
20,"b'857142857142856,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
21,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
22,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minute'"
23,"b's"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":'"
24,"b'19,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
25,"b'HeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""o'"
26,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectP'"
27,"b'osition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeat'"
28,"b'h"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.775091700000075,""skillshotsDodged"":14,""skillshotsHit"":13,""snow'"
29,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""surv'"
30,"b'ivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefore'"
31,"b'JungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamag'"
32,"b'ePercentage"":0.2087490695764812,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
