,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634543572"",""participants"":[""ETOCWcdgJIiwOWwhWNCxrJgb3OmjQJwHv6kRlSa94MXntmRGEbJ2rq'"
1,"b'3gopUmM6V3umI5gq59KGU0cw"",""As7SYYGvzvzF-kp8udys28mEVjA593coc4w4W8fE08sTHuN955SH4T_cov7LmZV692eHpjWImXi0Wg"",""621RyiQbhaWSjTidIaR4'"
2,"b'x23dh8OZJ4Dofbkxldns-oj-pL4-vDDRAMFMuJ1DpyM8dqAjgYvRKvlD4g"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
3,"b'0TY3nVLoNmw"",""mvwjkBga_5PqcZxfndqpnqH80HnI_mx3CYxhAYoIiix_PiRjfrV-Vzj13lQD2Iqm91MGn36U91W4Cg"",""tANDOGI8T7N6U4lvKsDNYfdMT9zKZth0r'"
4,"b'BUNdAqa-5lrbtV6rVeXwk9t9OpBGzQiMq1hugm9jB9jIQ"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",'"
5,"b'""u_v6cR64A5h4HVkTL3YEzP4mV9aJWkkk9fVUNQV3BrTUns3TgBToRFinCP4ylUnMKkAE7rZxyaYqzw"",""MnsXOIRbe6nUNq_FCp-CHNTJUiWDFDIn-OWEWdbNB9yDWr'"
6,"b'3t8gBK8Bq5PUkJpyO3NG3Z_i9_GfWhog"",""Ei_iDLlHA_HGPQIx23jBQilkEHycZO_VdmSUrMEPaHytTsciFw6wAdCXJqrRsRomfHPZg8qVOC8meA""]},""info"":{""ga'"
7,"b'meCreation"":1691231336593,""gameDuration"":1449,""gameEndTimestamp"":1691232798256,""gameId"":6634543572,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634543572"",""gameStartTimestamp"":1691231349293,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16592938939224958,""controlWardsPlaced"":2,""damagePerMinute"":1134.3442'"
13,"b'588855764,""damageTakenOnTeamPercentage"":0.2007900724575672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmal'"
14,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1270.9270248999999,""earliestDragonTakedown"":1332.8990979,""earlyLan'"
15,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
16,"b'hampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
17,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":930.7993709,""flawles'"
18,"b'sAces"":1,""fullTeamTakedown"":0,""gameLength"":1449.1693338999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":454.7'"
19,"b'748736910048,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,'"
20,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4,""killAfte'"
21,"b'rHiddenWithAlly"":1,""killParticipation"":0.36363636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
22,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHe'"
23,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":25,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldE'"
24,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":3,""maxLevelLeadLaneOppon'"
25,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
26,"b's"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnu'"
27,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosion'"
28,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
29,"b',""shortestTimeToAceFromFirstTakedown"":27.90526809999983,""skillshotsDodged"":6,""skillshotsHit"":106,""snowballsHit"":0,""soloBaronKill'"
30,"b's"":0,""soloKills"":3,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTur'"
31,"b'ret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
32,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3126740413265044,""teamElderDragonKi'"
33,"b'lls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald'"
34,"b'"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3095534'"
35,"b'4438552856,""visionScorePerMinute"":0.7723120963045317,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperi'"
36,"b'ence"":14241,""champLevel"":15,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":0,""consumablesPur'"
37,"b'chased"":2,""damageDealtToBuildings"":4212,""damageDealtToObjectives"":7464,""damageDealtToTurrets"":4212,""damageSelfMitigated"":7119,""d'"
38,"b'angerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
39,"b's"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
40,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10984,""goldSpent"":10150,""holdPings"":0,""in'"
41,"b'dividualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3165,""item1"":6653,""item2"":1058,""ite'"
42,"b'm3"":3020,""item4"":1082,""item5"":1058,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStr'"
43,"b'ike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":377,""magicDamageDealt"":105654,""magicDamageDealtToCh'"
44,"b'ampions"":24646,""magicDamageTaken"":5293,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
45,"b'"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
46,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":785,""var2"":687'"
47,"b',""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
48,"b'r3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":9,""var2"":40,""var3"":0},{""perk"":8237,""var1"":892,'"
49,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":11216,""physicalDamageDealtToChampions"":1965,""physicalDamageTaken"":9358'"
50,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":455'"
51,"b'7,""pushPings"":0,""puuid"":""ETOCWcdgJIiwOWwhWNCxrJgb3OmjQJwHv6kRlSa94MXntmRGEbJ2rq3gopUmM6V3umI5gq59KGU0cw"",""quadraKills"":0,""riotId'"
52,"b'Name"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":82,""spell2Casts"":68,""spell3Casts"":43,""spell4C'"
53,"b'asts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""E2RVRhvQIZZMkV'"
54,"b'ohmV-vKdEtkViABXMSOVEbWAzqxRqqnoI"",""summonerLevel"":881,""summonerName"":""\xeb\x94\xa9\xea\xb1\xb0\xeb\xaa\x85\xec\x9d\xb8"",""teamEarlySurrendered"":false,""teamId"":100,""'"
55,"b'teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1449,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":121350,""totalDama'"
56,"b'geDealtToChampions"":27397,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16231,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
57,"b'al"":3474,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":149,""totalTimeSpentDead"":141,""totalUnitsHealed"":1'"
58,"b',""tripleKills"":0,""trueDamageDealt"":4480,""trueDamageDealtToChampions"":785,""trueDamageTaken"":1579,""turretKills"":3,""turretTakedowns'"
59,"b'"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":3,""wardsPl'"
60,"b'aced"":10,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,'"
61,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":281,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":57,""baronBuffGoldAdva'"
