,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620292819"",""participants"":[""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6Enkwd'"
1,"b'DIcXNqKBsq6bBQkrWmFIs4mA"",""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",""v7zC1P0V0vIRXnWHf65l'"
2,"b'ArNirOF_wzcmjl4oVTeWy4awU02vivJ0Ug4JJmVUufUKi6WjnW33YLvg-g"",""pLbIoq_Xml-iPmRc7YZyCPod4HLutAveJKX0I3WDbTOIf8k_edLuEYbqIrt97CVVoGX'"
3,"b'fELhU8JfFCA"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-b'"
4,"b'Pi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""XkaIJieFCFpc5Xe-_D_uwBUGYMMcuHvMti69geMgj3qy5PwU-AxZauRiHR_zBtkY-P28dIec6G1m6A"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ'"
6,"b'0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690561667213,""gameDuration"":1878,""gameEndTimestamp"":1690563570131,""gameId"":6620292819,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620292819"",""gameStartTimestamp"":1690561691792,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":227,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.38587677126695974,""controlWardsPlaced"":3,""damagePerMinute"":936.4297472852243,""damageTakenOnTeamPercentage"":0.2'"
13,"b'843265938158408,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1408.2329075,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
15,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungl'"
16,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
17,"b'flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1878.5392958999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":469.22209738242407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.2,""killAfterHiddenWithAlly"":0'"
20,"b',""killParticipation"":0.24,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLane'"
21,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
22,"b'ntoTeamAndKill"":1,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0'"
23,"b',""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0'"
24,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveF'"
25,"b'lash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
26,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
27,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":61,""skillsho'"
28,"b'tsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPlaced"":11,""survivedSingleDigit'"
29,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""'"
30,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
31,"b's"":1,""teamDamagePercentage"":0.3522884928654469,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
32,"b'retPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount""'"
33,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.009905815124511719,""visionScorePerMinute"":0.750176904254168,""wardTaked'"
34,"b'owns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17542,""champLevel"":17,""championId"":150,""championName"":""Gn'"
35,"b'ar"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":6,""damageDealtToBuildings"":10301,""damageDealtToObjectives"":15'"
36,"b'348,""damageDealtToTurrets"":10301,""damageSelfMitigated"":32585,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,'"
37,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKil'"
38,"b'l"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBack'"
39,"b'Pings"":19,""goldEarned"":14690,""goldSpent"":14858,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
40,"b'0,""inhibitorsLost"":2,""item0"":3047,""item1"":3026,""item2"":3181,""item3"":3078,""item4"":3071,""item5"":2055,""item6"":3363,""itemsPurchased""'"
41,"b':23,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestT'"
42,"b'imeSpentLiving"":844,""magicDamageDealt"":16951,""magicDamageDealtToChampions"":4426,""magicDamageTaken"":14998,""needVisionPings"":0,""ne'"
43,"b'utralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
44,"b'ings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descripti'"
45,"b'on"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":4253,""var2"":3551,""var3"":0},{""perk"":9111,""var1"":451,""var2"":120,""var3"":0},{""p'"
46,"b'erk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":900,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""sel'"
47,"b'ections"":[{""perk"":8444,""var1"":1524,""var2"":0,""var3"":0},{""perk"":8242,""var1"":76,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
48,"b'Dealt"":186775,""physicalDamageDealtToChampions"":24891,""physicalDamageTaken"":21687,""placement"":0,""playerAugment1"":0,""playerAugment'"
49,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""YTN3eWoe2mMDAK6Y2TvLlP5D'"
