,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635665590"",""participants"":[""7Jkvb76cYpV0Db4-ON9UWd__aK_A0piidHY2XsVWzkqYYhS3yzLdSw'"
1,"b'iDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""597Ppzv1PUGVf1MLiOFef5Se2QgLnGtB9M2e8H1cgk0FSckIfk93BAQxGP1LX1bzxlAQ1MCCHw3eZA"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""r_tRWWkGDjYlZ5oUVsbG_dDzvZNWgPZ63ewSrVIU478ILLLr3yLELdICWpfnF0kAXRA'"
3,"b'Q6TZ6WeTZPg"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",'"
5,"b'""2PZUvuZXdYVEiwfaATJInYX0ncxZ9XotDaOjy2VdgTUKk-4LvJ8xMQPy_yx4X2eeVhioIxmpQdIEag"",""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRlC09W0IGxIphR'"
6,"b'MhRi2rZOkBxmVYkhmor8OukC0w5-x44w"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA""]},""info"":{""ga'"
7,"b'meCreation"":1691272339729,""gameDuration"":916,""gameEndTimestamp"":1691273274606,""gameId"":6635665590,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6635665590"",""gameStartTimestamp"":1691272357950,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":62,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
