,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624755695"",""participants"":[""CqjYeBJmXUo2f5bC9fHYelEhwvetVyL8q7MMWnqlutvun8uRfioAGh'"
1,"b'gYhDQl799-OjzrRENG4rUO4w"",""q-DtSxCfvOMCeu2NaL3rl9-mB5fIqMwOstZD6y8uwDJXTB-41j6rmbQnvrEgsdi9pKwsdkRO6moLzA"",""CKl8WTJkBo8vExgdwvsg'"
2,"b'8pisnlVbqHZ3wL4CDf6vOVWhUzUyy4ps8wguyi_I6cqiKcrFpyhqOYpyuQ"",""bG-RCNe6YFrp3YeHBhC0l5EFdbnHdkpGovWga_zsQ3sS-sugoV2cStmNU7FN22nd5Vn'"
3,"b'CjRr0T3_Dxg"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d'"
4,"b'9fIrTR85oc37-e02jDjF0pGC2Y1RJEoitCVyjJtn3BfPw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""CUfKNa5gwBtK4YvvM81jMLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""zDyqOPoctgU9Pqkoh2Ix_ljSQSuFwrdEPqwKGy0v5kICo4'"
6,"b'Vx-vLSa4ctD5InhJfWGxG8Udsjjs4PMw"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg""]},""info"":{""ga'"
7,"b'meCreation"":1690757756917,""gameDuration"":1484,""gameEndTimestamp"":1690759255003,""gameId"":6624755695,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624755695"",""gameStartTimestamp"":1690757770223,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":339,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.4552262245069795,""controlWardsPlaced"":2,""damagePerMinute"":658.75285207866,""damageTakenOnTeamPercentage"":0.25'"
13,"b'64346003560285,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":35,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1484.9549679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.07006632231224,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.30769230769230'"
20,"b'77,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
21,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":4,""land'"
22,"b'SkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
23,"b'xCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
24,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
25,"b':6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
26,"b'ame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
27,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":24,""skillshotsHit"":18,""snowballsHit""'"
28,"b':0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
29,"b'akedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
30,"b'stXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22202844611270256,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTa'"
32,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":-0.22801083326339722,""visionScorePerMinute"":0.6745635091127238,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded'"
34,"b'"":0},""champExperience"":13056,""champLevel"":15,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":1,""co'"
35,"b'nsumablesPurchased"":4,""damageDealtToBuildings"":2569,""damageDealtToObjectives"":6510,""damageDealtToTurrets"":2569,""damageSelfMitiga'"
36,"b'ted"":20987,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
37,"b'myMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
38,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10619,""goldSpent"":10655,""hol'"
39,"b'dPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6630,""item1"":3071,""ite'"
40,"b'm2"":3044,""item3"":1037,""item4"":3047,""item5"":1028,""item6"":3340,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""large'"
41,"b'stCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":920,""magicDamageDealt"":0,""magicDamageD'"
42,"b'ealtToChampions"":0,""magicDamageTaken"":9085,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTake'"
43,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
44,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":179,""var2'"
45,"b'"":0,""var3"":0},{""perk"":9111,""var1"":365,""var2"":80,""var3"":0},{""perk"":9104,""var1"":20,""var2"":0,""var3"":0},{""perk"":8299,""var1"":493,""var'"
46,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":680,""var2"":0,""var3"":0},{""perk"":8453,""v'"
47,"b'ar1"":979,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":145104,""physicalDamageDealtToChampions"":16303,""physicalDamage'"
48,"b'Taken"":17455,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
49,"b'ileIcon"":775,""pushPings"":0,""puuid"":""CqjYeBJmXUo2f5bC9fHYelEhwvetVyL8q7MMWnqlutvun8uRfioAGhgYhDQl799-OjzrRENG4rUO4w"",""quadraKills'"
50,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":186,""spell2Casts"":42,""spell3Casts""'"
51,"b':101,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""'"
52,"b'mqF0Jjv818kpwcELxoH3lw6wrJA5uInguxO2eAGC3bVr6Xf_xNwhfiZ_1A"",""summonerLevel"":111,""summonerName"":""i am Decade"",""teamEarlySurrender'"
53,"b'ed"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
54,"b'Dealt"":145104,""totalDamageDealtToChampions"":16303,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29235,""totalEnemyJungleM'"
55,"b'inionsKilled"":5,""totalHeal"":9784,""totalHealsOnTeammates"":0,""totalMinionsKilled"":196,""totalTimeCCDealt"":258,""totalTimeSpentDead"":'"
56,"b'159,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2695,""turretKills""'"
57,"b':2,""turretTakedowns"":2,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""war'"
58,"b'dsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":10,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPing'"
59,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":634,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
60,"b'64,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
61,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.85284669668534,""controlWardsPlaced"":4,""damagePerMinute"":956.6177875052989,""damageTakenOnTea'"
62,"b'mPercentage"":0.21198426542638243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,'"
63,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""eld'"
64,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
65,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":'"
66,"b'0,""fullTeamTakedown"":0,""gameLength"":1484.9549679,""goldPerMinute"":335.0612969790113,""hadOpenNexus"":0,""highestCrowdControlScore"":1'"
67,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":60.00000008940697,""junglerKil'"
68,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""kill'"
69,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
70,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
71,"b'elpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldEx'"
72,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30.000000089406967,""maxKillDeficit"":0,""maxLe'"
73,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiT'"
74,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minu'"
75,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedCha'"
76,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
77,"b'yFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":23,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
78,"b'ealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""'"
79,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""ta'"
80,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3224219222935695,""teamElderDragonKills"":0,""teamRiftHeraldK'"
81,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
82,"b'condsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.35033947229385376,""visionScore'"
83,"b'PerMinute"":0.75634531496836,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10476,""champLevel"":'"
84,"b'13,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuild'"
85,"b'ings"":0,""damageDealtToObjectives"":12243,""damageDealtToTurrets"":0,""damageSelfMitigated"":12081,""dangerPings"":0,""deaths"":9,""detecto'"
86,"b'rWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""first'"
87,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
88,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8292,""goldSpent"":7900,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibi'"
89,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":2421,""item1"":3108,""item2"":3916,""item3"":0,""item4"":6653,""item5"":3020'"
90,"b',""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
91,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":140283,""magicDamageDealtToChampions"":21316,""magicDamageTake'"
92,"b'n"":8267,""needVisionPings"":0,""neutralMinionsKilled"":112,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
93,"b'ectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""off'"
94,"b'ense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":530,""var2"":11,""var3"":0},{""perk"":8126,""var1'"
95,"b'"":682,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""d'"
96,"b'escription"":""subStyle"",""selections"":[{""perk"":8299,""var1"":1777,""var2"":0,""var3"":0},{""perk"":9111,""var1"":384,""var2"":140,""var3"":0}],""'"
97,"b'style"":8000}]},""physicalDamageDealt"":3069,""physicalDamageDealtToChampions"":171,""physicalDamageTaken"":14963,""placement"":0,""player'"
98,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":28,""pushPings"":0,""puuid"":'"
99,"b'""q-DtSxCfvOMCeu2NaL3rl9-mB5fIqMwOstZD6y8uwDJXTB-41j6rmbQnvrEgsdi9pKwsdkRO6moLzA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
100,"b':"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":421,""spell2Casts"":31,""spell3Casts"":177,""spell4Casts"":5,""subteamPlacem'"
101,"b'ent"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""JXj5rzP72Ptv4VC8G02o3oUISCDWOC__2Cu'"
102,"b'1Qq4LLujhmko"",""summonerLevel"":107,""summonerName"":""\xec\xbf\xa0\xed\x82\xa4\xed\x8c\x80\xec\xa0\x95\xea\xb8\x80"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""JUN'"
103,"b'GLE"",""timeCCingOthers"":20,""timePlayed"":1484,""totalAllyJungleMinionsKilled"":97,""totalDamageDealt"":169180,""totalDamageDealtToChamp'"
104,"b'ions"":23675,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24168,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":6731,""tota'"
105,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":204,""totalTimeSpentDead"":246,""totalUnitsHealed"":1,""tripleKills"":'"
106,"b'0,""trueDamageDealt"":25827,""trueDamageDealtToChampions"":2187,""trueDamageTaken"":937,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
107,"b'st"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win""'"
108,"b':false},{""allInPings"":0,""assistMePings"":4,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
109,"b'""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppo'"
110,"b'siteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
111,"b'.7966798991036259,""controlWardsPlaced"":2,""damagePerMinute"":624.7741149304182,""damageTakenOnTeamPercentage"":0.1677397453364283,""d'"
112,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
113,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
114,"b'nImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
115,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
116,"b':1484.9549679,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.1649827714281,""hadOpenNexus"":0,""immobilizeAndKill'"
117,"b'WithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
118,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46153846153846156,""killedChampTookF'"
119,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
120,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame""'"
121,"b':0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
