,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629329804"",""participants"":[""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu_hmg6DZhaVLqJ_wVGIG5G'"
1,"b'mXKaVWQXx5FQ87lUHSSE8MKQ"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""39VTWuqOx_-UcYek4_L1'"
2,"b'9jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""uIRmlFxCamDc4SsdE8GkMdohHI9daLkec'"
4,"b'vQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",'"
5,"b'""iKxgGrv_QkWMPp3DCFHefZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDz'"
6,"b'dPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690980613859,""gameDuration"":1841,""gameEndTimestamp"":1690982470110,""gameId"":6629329804,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629329804"",""gameStartTimestamp"":1690980628797,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":337,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7430220621959708,""controlWardsPlaced"":3,""damagePerMinute"":595.2997292148884,""damageTakenOnTeamPercentage"":0.'"
13,"b'27546367562388085,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
17,"b'kedown"":4,""gameLength"":1841.4715903,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":360.0621599452595,""hadOpenNexus'"
18,"b'"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
19,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":2,""killParticipation"":0.44,""killedCha'"
20,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
21,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEar'"
22,"b'lyGame"":3,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
23,"b'nLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
24,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerT'"
25,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
26,"b'illWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
27,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":15,""snowballsHit"":0,""soloBaron'"
28,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
29,"b'tTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
30,"b'0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20131210997960997,""teamElderDra'"
31,"b'gonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,'"
32,"b'""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
33,"b'ageLaneOpponent"":-0.23042267560958862,""visionScorePerMinute"":0.6617139972585483,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wa'"
