,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616866383"",""participants"":[""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcA'"
1,"b'yR7kPNqGQ3-60EMNNI6dpOLg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""yVBCXI1swVQjO0KvvPcZ'"
2,"b'v0Tta5vvwVkc2C1vVW1joHulRFY3yomjKgWaOrSDyaLnnRqFqUHDlx5PaQ"",""hRYkg-Jsdpq4wu6yMRb0VS6KjYgQTuUHLZgT5gqkgmxRzPQV7e3AbpYiBs85a7fF7uF'"
3,"b'tiDDhxTojkQ"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6EnkwdDIcXNqKBsq6bBQkrWmFIs4mA"",'"
5,"b'""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMC'"
6,"b'YJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ""]},""info"":{""ga'"
7,"b'meCreation"":1690404701982,""gameDuration"":1274,""gameEndTimestamp"":1690405991409,""gameId"":6616866383,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616866383"",""gameStartTimestamp"":1690404716843,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.08113689872378996,""controlWardsPlaced"":1,""damagePerMinute"":436.40687825420093,""damageTakenOnTeamPercentage"":'"
13,"b'0.23583374842862181,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
17,"b'akedown"":0,""gameLength"":1274.7427943,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":430.24446783197635,""hadOpenNex'"
