,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632350731"",""participants"":[""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30tHGUHSHeexjDnByJqc4Sv'"
1,"b'3n1ZK8RdyYeTC3oSVbJ2iu8w"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""IaERYRiYLyhr48H1nKkS'"
2,"b'lBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfS'"
3,"b'xQF-d_77M-Q"",""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""2kXN-EKoggI_3iNJ2WBzYuXNiPO1zZQ9I'"
4,"b'a2oF7FHfFIfGzrCco7JUKd7XLdfcZKE9MgTcI-i8vz2fg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""c5oR-0ddhIgsmJ1if1OOLiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j'"
6,"b'0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA""]},""info"":{""ga'"
7,"b'meCreation"":1691138633683,""gameDuration"":1315,""gameEndTimestamp"":1691139968739,""gameId"":6632350731,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632350731"",""gameStartTimestamp"":1691138652883,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":321,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7640266037406388,""controlWardsPlaced"":2,""damagePerMinute"":963.0126808'"
13,"b'813992,""damageTakenOnTeamPercentage"":0.2539221987670184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1257.0865744999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMo'"
16,"b'nsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1030.1597413,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLeng'"
18,"b'th"":1316.0603569,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":490.1987876345324,""hadOpenNexus"":0,""highestChampio'"
19,"b'nDamage"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
20,"b'NearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""k'"
21,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
22,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkill'"
23,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
24,"b'vantageOnLaneOpponent"":51,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
25,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691'"
26,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
27,"b'0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
28,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":22.802433199999996,""sk'"
29,"b'illshotsDodged"":10,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDi'"
30,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage""'"
31,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
32,"b'Kills"":1,""teamDamagePercentage"":0.27294785251778275,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1'"
33,"b',""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCo'"
34,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.0582942962646484,""visionScorePerMinute"":0.9693893389970908,""wardTa'"
35,"b'kedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":12601,""champLevel"":14,""championId"":266,""championName"":'"
36,"b'""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3097,""damageDealtToObjectives""'"
37,"b':7354,""damageDealtToTurrets"":3097,""damageSelfMitigated"":22406,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":1'"
38,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKi'"
39,"b'll"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackP'"
40,"b'ings"":5,""goldEarned"":10752,""goldSpent"":9250,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
41,"b'inhibitorsLost"":0,""item0"":1054,""item1"":3071,""item2"":1036,""item3"":6691,""item4"":3047,""item5"":3076,""item6"":3364,""itemsPurchased"":19'"
42,"b',""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":4,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTime'"
43,"b'SpentLiving"":641,""magicDamageDealt"":1520,""magicDamageDealtToChampions"":230,""magicDamageTaken"":4636,""needVisionPings"":0,""neutralM'"
44,"b'inionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
45,"b'9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
46,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":663,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1242,""var2"":300,""var3"":0},{""perk"":9105,'"
47,"b'""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":694,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
48,"b'{""perk"":8473,""var1"":395,""var2"":0,""var3"":0},{""perk"":8453,""var1"":820,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":105'"
49,"b'761,""physicalDamageDealtToChampions"":20639,""physicalDamageTaken"":16428,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""play'"
50,"b'erAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5370,""pushPings"":0,""puuid"":""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30'"
51,"b'tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBough'"
52,"b'tInGame"":0,""spell1Casts"":159,""spell2Casts"":49,""spell3Casts"":107,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summone'"
53,"b'r1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""eMgJ-UiN7TpbQT0OtTrEEusBUGeMDt0h9Gi3pP4VkCW7xZM"",""summonerLevel"":651,""'"
54,"b'summonerName"":""\xea\xb0\x95\xed\x95\x98\xeb\x8b\xa4 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":24,""timePlayed"":1'"
55,"b'315,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107574,""totalDamageDealtToChampions"":21123,""totalDamageShieldedOnTeammat'"
56,"b'es"":0,""totalDamageTaken"":21426,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":10531,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
57,"b'"":171,""totalTimeCCDealt"":260,""totalTimeSpentDead"":69,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":293,""trueDamageDealt'"
58,"b'ToChampions"":253,""trueDamageTaken"":361,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":'"
59,"b'0,""visionScore"":21,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":10,""a'"
60,"b'ssists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":333,""a'"
61,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOpposit'"
62,"b'eOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.70'"
63,"b'24126704017432,""controlWardsPlaced"":2,""damagePerMinute"":560.9081829471069,""damageTakenOnTeamPercentage"":0.32059142157395737,""dan'"
64,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
65,"b'257.0865744999999,""earliestDragonTakedown"":995.2626760999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":12'"
66,"b'22.539794921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":81,""enemyJungleMon'"
67,"b'sterKills"":16,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
68,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1030.1597413,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLeng'"
69,"b'th"":1316.0603569,""goldPerMinute"":420.1602065643453,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,'"
70,"b'""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":53.60000014305115,""junglerKillsEarlyJungle"":0,""junglerTakedo'"
71,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""'"
72,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""kills'"
73,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillS'"
74,"b'hotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
75,"b'ntageOnLaneOpponent"":35.800000101327896,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJung'"
76,"b'leThanOpponent"":-20.899999976158142,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
77,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":1,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
78,"b'fectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
79,"b'oloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":30.133488999'"
80,"b'99994,""skillshotsDodged"":0,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survived'"
81,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAd'"
82,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
83,"b'eamBaronKills"":1,""teamDamagePercentage"":0.1589788868148035,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
84,"b'ived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
85,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2526339888572693,""visionScorePerMinute"":0.750555729960916,'"
86,"b'""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10802,""champLevel"":13,""championId"":154,""champio'"
87,"b'nName"":""Zac"",""championTransform"":0,""commandPings"":27,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjective'"
88,"b's"":29471,""damageDealtToTurrets"":0,""damageSelfMitigated"":27714,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0'"
89,"b',""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKi'"
90,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
91,"b'Pings"":5,""goldEarned"":9215,""goldSpent"":8550,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
92,"b'0,""inhibitorsLost"":0,""item0"":3082,""item1"":3068,""item2"":1028,""item3"":2055,""item4"":6667,""item5"":3158,""item6"":3364,""itemsPurchased""'"
93,"b':17,""killingSprees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestT'"
94,"b'imeSpentLiving"":335,""magicDamageDealt"":83548,""magicDamageDealtToChampions"":10834,""magicDamageTaken"":5790,""needVisionPings"":0,""ne'"
95,"b'utralMinionsKilled"":107,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
96,"b'yPings"":53,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""descrip'"
97,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":667,""var2"":758,""var3"":0},{""perk"":8463,""var1"":464,""var2"":0,""var3"":0},{""per'"
98,"b'k"":8429,""var1"":45,""var2"":15,""var3"":11},{""perk"":8453,""var1"":2987,""var2"":89,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
99,"b'lections"":[{""perk"":9111,""var1"":1224,""var2"":240,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0}],""style"":8000}]},""physicalDa'"
