,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6606009207"",""participants"":[""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_'"
1,"b'HwpfkCFUpHPysqp8zt9LVkpQ"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""VJ5T3mHediiNE2z0PIfb'"
2,"b'aIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""k0rqt_GPYOanssp4u9uq0UlBzI1GoeGENSCmAm4KTWDSblEN8iC3F9SVf-WtlPKVWNp'"
3,"b'bK3yMbw1gBw"",""tVUfGGVHNv8pJhO80-RKTx-yMZu5Qi4WioCXsic-tR7oIup4R0gk7EkShxe5K53e5r5pskQ5vyy_ew"",""asgmWVlaDMx89k0A6vGuVwqBEYW3cb2k4'"
4,"b'YikEw-NRbiFF1gT6mxfQQgRO6YIa13S24yaHnk3gzzeVQ"",""FCATkaEsffoUikVbJki33xS7-kb4owyrz1kTo1VluZLZ09agTHiOOS5zd9JfJfe4fzArL7fBxGr44w"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTWqqwzx0eIgbag""]},""info"":{""ga'"
7,"b'meCreation"":1689954548541,""gameDuration"":1036,""gameEndTimestamp"":1689955598823,""gameId"":6606009207,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6606009207"",""gameStartTimestamp"":1689954562286,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":326.0840383332215,""damageTakenOnTeamPercentage"":0.29129889791758123,""dancedWithRiftHerald"":5,""deathsByEnemyChamps'"
13,"b'"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1023.2737625999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
17,"b':1036.7565593,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.47524999550785,""hadOpenNexus"":0,""immobilizeAndKil'"
18,"b'lWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
19,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16666666666666666,""killedChampTo'"
