,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622783045"",""participants"":[""DQr1nnr-qdBuazCsURSziJNbAYM0UNDbvEqUZL-Z68xKVosp-GsgGh'"
1,"b'uwxYOMsDfA5MjR-rujzvg3EQ"",""tishh3cLOlR6zQivlouPqRUne7TyCy2x_F0VY-GPvhzl3wccoJ2h34s5q3loHsR_quXRjA0UTWqeVg"",""Ycfn1mK_EaNxGkF0MsDb'"
2,"b'5KNJMkRVlfB_SXgiYKl-OvsWMWl0PzJG1Vj36iC3m08kiDbvYrSKyi7a-Q"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXm'"
3,"b'PHyCL9Z2yKg"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVw'"
4,"b'ap26xSo-pJoASy5zcqzZnonv-Wxq0HItJpSeZhQgGX-HA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqg'"
6,"b'CSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""eUaFDxwE8GAO5IyO0zszBrijwBJVtDp3gTXH_Eo7kEiyfalCJQelv0jAmcUHpsN44X-0uyHrVNnI8g""]},""info"":{""ga'"
7,"b'meCreation"":1690681482972,""gameDuration"":1243,""gameEndTimestamp"":1690682792266,""gameId"":6622783045,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6622783045"",""gameStartTimestamp"":1690681549261,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
