,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602186834"",""participants"":[""JuACrRNFCv2WaQ3mzaUOiTJg5cOA4RssXfaBboi56QPZBn6g7AIbYR'"
1,"b'3o5GPYkT7IxHgt6NX-94PyDA"",""RxMJF3hFUmRhI8O5olxoSR6l4j6GskrJnZ2e3VCMQeRiIi18f1jNH6HgDOFIzVewnhhKQt3PYyms7A"",""0iAEMgDMM1AD02CHxhua'"
2,"b'opxd43UNlaSfslgwKbUwQhAFPHeaNxzcO9XoU_mstt-ZDpQipKgDqzVVCQ"",""OQlDtKbmEOPMDmJ8BnYCNmVLzd1lp91Mnb6qOQdCNC3y8Ysu565oBOO1po13fE1mKuw'"
3,"b'WTxAWs62OYg"",""32lOYhaUbSZKxdHcpxH3XwmtaQbXvYDeKwXaWSPtyN8Fo5WzB1Xw4xUd9u6l45lPpNtkz3bgRcSGnw"",""j9kBXuPiUMrnXoIMr6gT4b6jLD9zsVdvN'"
4,"b'xmFsep6OXgecRap7w1NJLpSdJw588MH-jjffkByl_uNfQ"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",'"
5,"b'""N45Z1YqIKz7nSzK1nDU5CjWvwSHIx05rBKBwEmt9DROEfkLgdkhheThH7QZ_Cwps2L8saRzqhtbdbg"",""HTCuV5C2TcfCXA8InsH_Pk69jmzKspqnLDJYzf0nJbkUJj'"
6,"b'sWwMWe-Bh0nF0H_3a3Dlpa7un1yCpW1g"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689783526256,""gameDuration"":1510,""gameEndTimestamp"":1689785053696,""gameId"":6602186834,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602186834"",""gameStartTimestamp"":1689783543585,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""dama'"
12,"b'gePerMinute"":509.7401430882161,""damageTakenOnTeamPercentage"":0.23331367102860176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'3,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1510.3323943,""getTakedownsInAllLanesEarlyJu'"
17,"b'ngleAsLaner"":0,""goldPerMinute"":363.37358876428755,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
19,"b'6666666666666667,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2631578947368421,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
22,"b'es"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":47.5,""maxKillDefici'"
23,"b't"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
24,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""'"
25,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExpl'"
26,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKil'"
27,"b'ls"":0,""skillshotsDodged"":22,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survive'"
28,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAd'"
29,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
