,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635903549"",""participants"":[""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZl'"
1,"b'Z2I46vkYwyKMdM2PReLotrOg"",""F3tb0mEwsyHBXaKreOzwm5PlL9-wp7uNAjmzXdmCXq6E55sp9O1jNhlMiGmsgxJ2yfSpipRReBELYQ"",""4GvMQ5nuVCfoGjiHWDfY'"
2,"b'ug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""d0sjathYeYXS34UommBl-7X1HrbEpjVHe5uIOcHc0ytoCbWcP1KcqMENX7kKi9CD38Z'"
3,"b'rs2C0AI8JQQ"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g"",""gIQRqKZwWYjWsqKiF1ISoDrqBQ8QnRVBM'"
4,"b'JXCYVwTNVhienIAV80rBXvdeJ5edTj2E8P3gWXgRDfHZA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV5PyblnACw"",""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3'"
6,"b'MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""yoJskfBkcCYKQ1CeMhtRWtDklU5w25zitRGe2ZL8t2_KU4tg3dRiJZ-K6UzIZj0xSWI3bfbnWQQ5tA""]},""info"":{""ga'"
7,"b'meCreation"":1691293289924,""gameDuration"":1988,""gameEndTimestamp"":1691295289538,""gameId"":6635903549,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635903549"",""gameStartTimestamp"":1691293301406,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7263815941935025,""controlWardsPlaced"":4,""damagePerMinute"":805.580550'"
13,"b'4328987,""damageTakenOnTeamPercentage"":0.2775002390370454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallW'"
14,"b'indow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1343.495979,""earliestDragonTakedown"":1575.8657538999998,""earlyLaning'"
15,"b'PhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCham'"
16,"b'pionImmobilizations"":46,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn'"
17,"b'"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLen'"
18,"b'gth"":1988.3060274999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":415.91263624658507,""hadOpenNexus"":0,""immobi'"
19,"b'lizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
20,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""kill'"
21,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
22,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillSh'"
23,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
24,"b'ntageOnLaneOpponent"":20,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
25,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""'"
26,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
27,"b'""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
28,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":40,""skillshotsHit"":1,""snowballsHit"":0,""solo'"
29,"b'BaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":11,""takedown'"
30,"b'OnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMin'"
31,"b'utes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.27023426106282195,""teamEl'"
32,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWit'"
33,"b'hRiftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
34,"b':-0.16760039329528809,""visionScorePerMinute"":0.7997502290872925,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""'"
35,"b'champExperience"":17274,""champLevel"":17,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":11,""consumabl'"
36,"b'esPurchased"":6,""damageDealtToBuildings"":3195,""damageDealtToObjectives"":6601,""damageDealtToTurrets"":3195,""damageSelfMitigated"":78'"
37,"b'170,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
38,"b'ngPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
39,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13782,""goldSpent"":13075,""holdPings"":'"
40,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1031,""item1"":3047,""item2"":3143'"
41,"b',""item3"":3075,""item4"":3066,""item5"":6632,""item6"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":9,""lane"":""TOP"",""largestCritic'"
42,"b'alStrike"":42,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":570,""magicDamageDealt"":17267,""magicDamageDeal'"
43,"b'tToChampions"":5776,""magicDamageTaken"":8013,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":1,""nexusTaked'"
44,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":'"
45,"b'{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1703,""var2'"
46,"b'"":1109,""var3"":0},{""perk"":8401,""var1"":399,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2570,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1145'"
47,"b',""var2"":1663,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":585,""var3"":0},{""per'"
48,"b'k"":8210,""var1"":30,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":130333,""physicalDamageDealtToChampions"":20918,""physi'"
49,"b'calDamageTaken"":30463,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
50,"b'"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZlZ2I46vkYwyKMdM2PReLotrOg"",""q'"
51,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":136,""spell2Casts"":45,""sp'"
52,"b'ell3Casts"":34,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summ'"
53,"b'onerId"":""Ys2_LpcoqdFJibAjai4oo6d6m2BuvyPdniQIJLC8mq5rtQ2De5tuSM6IFA"",""summonerLevel"":98,""summonerName"":""bobiking7"",""teamEarlySur'"
54,"b'rendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":45,""timePlayed"":1988,""totalAllyJungleMinionsKilled"":0,""total'"
55,"b'DamageDealt"":153126,""totalDamageDealtToChampions"":26695,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":40592,""totalEnemyJ'"
56,"b'ungleMinionsKilled"":1,""totalHeal"":9334,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":603,""totalTimeSpent'"
57,"b'Dead"":157,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5525,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2114,""tur'"
58,"b'retKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame'"
59,"b'"":5,""wardsKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":1,""ba'"
60,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":602,""acesBefore15Minutes"":0,""alliedJungleMonster'"
61,"b'Kills"":84,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSto'"
62,"b'len"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7083370392790302,""controlWardsPlaced"":5,""dam'"
63,"b'agePerMinute"":790.9676677022497,""damageTakenOnTeamPercentage"":0.1761210263287372,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
64,"b'5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1343.495979,""earliestDragonTakedown"":536.141'"
65,"b'9564,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
66,"b'lls"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
67,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
68,"b'kedown"":4,""gameLength"":1988.3060274999998,""goldPerMinute"":468.86589580524225,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""high'"
69,"b'estWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":1,""initialCrabCount"":1,""jungleCsBefore10Minutes"":51.60000008344'"
70,"b'65,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killA'"
71,"b'fterHiddenWithAlly"":1,""killParticipation"":0.6538461538461539,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsN'"
72,"b'earEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
73,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldEx'"
74,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11.949999958276749,""maxKillDeficit"":0,""maxLe'"
75,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-44.30000004172325,""multiKillOneSpell"":0,""multiTu'"
76,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minut'"
