,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619688073"",""participants"":[""JtBO4lP5WxOJSri_h_4YZhSxSfWjPZXd6-78F0Moixfk_q3-K1_RAI'"
1,"b'hUtcOG5oKvpANOxwOk-WcqaQ"",""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""JAmRC317_yqtZM2whsSG'"
2,"b'HDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0b'"
3,"b'gDRqc2oUZpw"",""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ7'"
4,"b'9x63sCv5OzZDzdPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",'"
5,"b'""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""erMfcJTatEn5HgokEejDSje6lT48dD9Lff6hi5j0AKuVq4uhH8z6HzY7sNzbQF2n0UwHjy5eIwTyyA""]},""info"":{""ga'"
7,"b'meCreation"":1690546683669,""gameDuration"":1525,""gameEndTimestamp"":1690548224137,""gameId"":6619688073,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619688073"",""gameStartTimestamp"":1690546698479,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6856140453989561,""controlWardsPlaced"":1,""damagePerMinute"":442.47715339'"
13,"b'71445,""damageTakenOnTeamPercentage"":0.236760741410758,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWind'"
14,"b'ow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1252.5656933999999,""earliestDragonTakedown"":1066.7829356,""earlyLaningPh'"
15,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
16,"b'onImmobilizations"":0,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
17,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":790.2155045999999,""flawle'"
18,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1525.877511,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.2449346'"
