,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617635153"",""participants"":[""ONWYxOgX1mAVWEC0RYkd4RtXf0v3o_wVGaCSkLI3kYvJoZ9OaGZc5n'"
1,"b'3fcaFNNg15vVXf4ge4V75yww"",""z1QRuvQb9w8TbPevcez18D44LPk7o7zL5jeXnQOIyOfbwaGGV_LGXUfrB6CULdeEnrrF9-qE35MyHg"",""YCzLTHVnarlt2IQil1Wh'"
2,"b'qKqQGFzT5jCbr1qE7H2JMp7IMKB33EoUTmVpz6oFPEJf3pBMkJthNLqoFw"",""5bo9UIXcJ-6PJOEjReIT-qK_g9Fqr33lBVLBHALogo20w9eyHyMbpsRHM-MjR-Bbpw6'"
3,"b'Zn3vIaqeWvw"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""ABO69FeEN5uEsVNJJPDcgabGTJnWWGKAeSRwQsQ6sl9MvVCITdWJRSlZvMeF4QNRgZ1oxmhOH8d18Q"",'"
5,"b'""gxWd8N93IZzB1S7qnZ6ES4pzyiR27M0MD0zp1toTqyx2P0IBDEMPxsBW-lZOomB-s_N-xXtSCWKplA"",""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNr'"
6,"b'peUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w""]},""info"":{""ga'"
7,"b'meCreation"":1690452120477,""gameDuration"":911,""gameEndTimestamp"":1690453063354,""gameId"":6617635153,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6617635153"",""gameStartTimestamp"":1690452151636,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":253.21090518616938,""damageTakenOnTeamPercentage"":0.23786122773263202,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":911.8277558999999,""getTakedownsInAllLanesEar'"
