,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636351422"",""participants"":[""xw5HvmlPXIwCgdLwX4X30Xx_EYn08MGctVbd32_PHkuVqW0Vqjj3U1'"
1,"b'n4_p9zYeKx9UqNL1esgj3ovg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""uIRmlFxCamDc4SsdE8Gk'"
2,"b'MdohHI9daLkecvQGmBh6jE_GTdeupriGczA8qn2ox5w5ZDVya7_JCA6dkQ"",""1JSvCJ8LjXTVomP9y5Q5Mua9ur10bf56uQfBUBY5U_R5LM3quPZ_QXicA3F080bps0b'"
3,"b'gDRqc2oUZpw"",""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvC'"
4,"b'ToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2C'"
6,"b'sgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691307627675,""gameDuration"":1816,""gameEndTimestamp"":1691309458177,""gameId"":6636351422,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636351422"",""gameStartTimestamp"":1691307641844,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":295,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.22956744842420218,""controlWardsPlaced"":1,""damagePerMinute"":637.5062728929047,""damageTakenOnTeamPercentage"":0.1'"
13,"b'632814011569852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":927.909'"
17,"b'2267,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1816.518339,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute""'"
18,"b':340.87825499376913,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.6666666666666667,""killAfterHid'"
20,"b'denWithAlly"":0,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnem'"
21,"b'yTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFro'"
22,"b'mEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdva'"
23,"b'ntage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2'"
24,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
25,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
26,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,'"
27,"b'""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""ski'"
28,"b'llshotsDodged"":14,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDig'"
29,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":'"
30,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
31,"b'ills"":0,""teamDamagePercentage"":0.1889194756433211,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
32,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCoun'"
33,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21180039644241333,""visionScorePerMinute"":0.711740857257714,""wardTak'"
34,"b'edowns"":6,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":13520,""champLevel"":15,""championId"":85,""championName"":""K'"
35,"b'ennen"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":920,""damageDealtToObjectives"":3'"
36,"b'994,""damageDealtToTurrets"":920,""damageSelfMitigated"":14138,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""d'"
37,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill""'"
