,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6608113340"",""participants"":[""GsT5--lF_zekpnS_XY4VdUrxcxDMDdJt4wh7gRFG8Pn10wyS3-xikZ'"
1,"b'KGEE7hZOSML35_uCrI1Hhdow"",""By3svfETKYumn2PBPt9X8XYpgGpyuyx55szu7_PavgC4raJOMWr5JPg4Wm0nOl0SU7NV0clv9Cs-ZQ"",""tHknXKKfx3RBWYsSLGYe'"
2,"b'2wnQ6A6A3da1biD-rrUWMzD72JV4JlOXr2rwmUlUoIlwLYRy2iXa5Hw0_A"",""DzZmqWDPDB3DcZ-ZqucfScuWzU_bdPKukjErWXJyvXQuILPpSclEqknWCxNAk_BqXKW'"
3,"b'kRKpw-caV8Q"",""VhsV12K1sD88l4fRAtf0vitcm4qXXz-DP9md17q1dp232HGYcrDbdfPqmb4OhyoyvQqKaMZkaqkg8Q"",""kgngfmgEu3ogRR0PjsDl4Q410LEecp8mz'"
4,"b'zxtGAV3hDQbFM4Wzz-JbO8jR8NWmjo-j-PbAxabWSMwJQ"",""S3I5Q3Wa8KpDa82vzQxD56Nj8vN3e9sE9195Q2MTCSvPq5z3LuvysoWWAHeuElhM2ymcNYdSGHO6Xw"",'"
5,"b'""e8pI22oO5cSQndtQDuJem0g3GsUpnnECdgJ6M2_w3b3no9cLE7mwXPagYJgUpVQyxRWhTJVeg97PYg"",""qu9WdDoqh0Z0dVRSONDk8E-IRAAt-gYk3NH_AX7uYggQ-m'"
6,"b'W6-pqikPrlXQ6EywG22HIkHRDFmG2fGA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690033972989,""gameDuration"":1245,""gameEndTimestamp"":1690035236361,""gameId"":6608113340,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6608113340"",""gameStartTimestamp"":1690033991083,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":27,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":1691.750218708731,""damageTakenOnTeamPercentage"":0.16564909626530852,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,'"
13,"b'""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":797.2294365,""flawlessAces"":1,""fullTeamTakedown"":9,""gameLength"":1245.39495'"
17,"b'5,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":825.9619046413272,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,'"
18,"b'""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestro'"
19,"b'yedBeforePlatesFall"":1,""kda"":4.625,""killAfterHiddenWithAlly"":8,""killParticipation"":0.6727272727272727,""killedChampTookFullTeamDa'"
20,"b'mageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
21,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneM'"
22,"b'inionsFirst10Minutes"":33,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3'"
23,"b'5,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
24,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBef'"
25,"b'ore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,'"
26,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
27,"b'leCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.807248200000004,""skillshotsDodged"":38,""skillshotsHit"":36,""snowballsHit"":0'"
28,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
29,"b'edownOnFirstTurret"":1,""takedowns"":37,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
30,"b'tXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19608822293469236,""'"
31,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTa'"
32,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
33,"b'onent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":23002,""champ'"
34,"b'Level"":18,""championId"":41,""championName"":""Gangplank"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDeal'"
35,"b'tToBuildings"":3689,""damageDealtToObjectives"":3689,""damageDealtToTurrets"":3689,""damageSelfMitigated"":16636,""dangerPings"":0,""death'"
36,"b's"":8,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPin'"
37,"b'gs"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":'"
38,"b'false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":17144,""goldSpent"":15950,""holdPings"":0,""individualPosition"":""Inva'"
39,"b'lid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":6676,""item2"":6673,""item3"":3033,""item4"":66'"
40,"b'75,""item5"":3508,""item6"":2052,""itemsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":1239,""largest'"
41,"b'KillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":254,""magicDamageDealt"":9952,""magicDamageDealtToChampions"":4024,""ma'"
42,"b'gicDamageTaken"":7813,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
43,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
44,"b':5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1578,""var2"":1645,""var3"":0},{""per'"
45,"b'k"":8304,""var1"":4,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8'"
46,"b'300},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":1183,""var2"":0,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3""'"
47,"b':0}],""style"":8100}]},""physicalDamageDealt"":101222,""physicalDamageDealtToChampions"":22476,""physicalDamageTaken"":14068,""placement""'"
48,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":962,""pushPings""'"
49,"b':0,""puuid"":""GsT5--lF_zekpnS_XY4VdUrxcxDMDdJt4wh7gRFG8Pn10wyS3-xikZKGEE7hZOSML35_uCrI1Hhdow"",""quadraKills"":0,""riotIdName"":"""",""rio'"
