,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620828353"",""participants"":[""0sB3hrq74eKw-XSoiK0uMsSkA1h3XcPqqvPCpc9_0tgyR6UsPzyQME'"
1,"b'UFJrnKa6LuuDkZFes45i1PTA"",""3qF_DdQMfHPpB70zXL-a_unXXYGzrQnSvKBXbwTsqYUdel31_a-N7nU-f2qCNUy2hm9blGvKLRY0Rw"",""a9aXRSH36avcxdAtTsQu'"
2,"b'rdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJS'"
3,"b'kD56oK_t8RQ"",""2rAPt_KMfLgaHCzly7mKPL5DE1ehWLtLnf-Vd-avGBv2gBY_gYo-sZKBHYSB34MgNoD1IgfoDEJTZQ"",""LUAWus4OS23_Us68anRZayEig4L-NZH3j'"
4,"b'w3AvinnsRNEkPlGc-gy1LiQ9VLig8xr7hSdYeP3Y5O61A"",""tRkVsBA-wjxDmIkk7MSmhAyrfgTtDF8L1dNRgvhxMKiDKvz79tpfNvWCwID6GNkAAScERHPkrYPbSw"",'"
5,"b'""PWSLF3u-d5MofDhUcl1z8KU0o7YRR3AREE7zgSte98Tu0RaTlz1FRptrB5JlJK3RfMirbVLz4p1Q3Q""]},""info"":{""gameCreation"":1690602834570,""gameDur'"
6,"b'ation"":1126,""gameEndTimestamp"":1690603976426,""gameId"":6620828353,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6620828353"",""'"
7,"b'gameStartTimestamp"":1690602849970,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLe'"
9,"b'vel"":13,""championId"":48,""championName"":""Trundle"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":2,""damageDealtToB'"
