,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637607518"",""participants"":[""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLkcJO-YsS2tSlv7BcT4_z99'"
1,"b'g4mDkQ_4y_jjd8m9Ar48C_wQ"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",""OQIfosiDhevakdb6mjlr'"
2,"b'7N1hd0GpXNbSkXRqA-xuc5vLhzVbuajlaCWIm2JS_c4sa8xeM7h9KMzjRg"",""x5ZaX4GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_SIY1mYW5EU6hTu48HV4-R'"
3,"b'qp27cz2eVMA"",""FFsTepDrb39AZotaKihiEiLZV3pBUGpov_8DQPPZ0gudRmWlSUIaDzqHJ_i4j2R4wOCFXPc6UWgOcw"",""OYposL9liqg3lzVOlJlWr9_ViGoKjiAmm'"
4,"b'LMnA0mbR5gxKMTkK09MJtqTR0XWfVy3_0GhbtVAtxYWbA"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""jFJwaxvUzhx2P5VpeT_uT1ldF1HOneUseh_SfbbkQBZZpTvPhh5tmIWkuAysNZzWkNxonrYzf-u2_A"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""a8N27DsS3EZjblU8UBliTz7VrOE7GoUvsSO5zQl3hJ3B2dB8nfBqzgH35WNtz_Tf4tHvWSRB4vChKw""]},""info"":{""ga'"
7,"b'meCreation"":1691343032976,""gameDuration"":1708,""gameEndTimestamp"":1691344755698,""gameId"":6637607518,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637607518"",""gameStartTimestamp"":1691343047503,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.08091993421141572,""controlWardsPlaced"":2,""damagePerMinute"":1124.5521906446197,""damageTakenOnTeamPercentage"":0.'"
13,"b'26719547301713487,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":1435.0743430999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
15,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
16,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
17,"b'urretKilled"":1,""firstTurretKilledTime"":793.0511018,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1708.4134761999999,""getTak'"
18,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":472.13925301861303,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initial'"
19,"b'BuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
20,"b'ePlatesFall"":0,""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.34375,""killedChampTookFullTeamDamageSu'"
21,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
22,"b',""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinions'"
23,"b'First10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":18,""max'"
24,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
25,"b'tiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6630,""outerTurretExecutesBefore10M'"
26,"b'inutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
27,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
28,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.200965300000007,""skillshotsDodged"":65,""skillshotsH'"
29,"b'it"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCo'"
30,"b'unt"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
31,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
32,"b'0,""teamDamagePercentage"":0.2686659297991031,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDam'"
33,"b'ageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWa'"
34,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3766533136367798,""visionScorePerMinute"":0.42587256'"
35,"b'720264033,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":15621,""champLevel"":16,""championId"":42'"
36,"b'0,""championName"":""Illaoi"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuildings"":12427,""damage'"
37,"b'DealtToObjectives"":14654,""damageDealtToTurrets"":12427,""damageSelfMitigated"":25164,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
38,"b'd"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist""'"
39,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
40,"b'ender"":false,""getBackPings"":0,""goldEarned"":13443,""goldSpent"":10700,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""'"
41,"b'inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":0,""item1"":6630,""item2"":2033,""item3"":3181,""item4"":1001,""item5"":3071,""item6"":3363'"
42,"b',""itemsPurchased"":17,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMulti'"
43,"b'Kill"":2,""longestTimeSpentLiving"":512,""magicDamageDealt"":405,""magicDamageDealtToChampions"":294,""magicDamageTaken"":11683,""needVisi'"
44,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
45,"b's"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles""'"
46,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":908,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2703,""var2"":0,""var3'"
47,"b'"":0},{""perk"":9105,""var1"":23,""var2"":50,""var3"":0},{""perk"":8299,""var1"":2060,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
