,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616519902"",""participants"":[""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFG'"
1,"b'NQbnsAKbZN9kHi9YD9K0WjXQ"",""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""qeTqUViTQANmMIWu4Go4'"
2,"b'vYMTkZkPBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",""NjKsDIFtDm4Aqnh7oIdAjwNd4JPJLoR9kdDIDJDcTyLK_bssq5pTfRg5ANLtz6NRMPb'"
3,"b'jcm96bPIppw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""WqjJYNvdPdHia3rMDtmzge4ef84xyw5dj0MHgB7mGiXXsVwmgLfN5y7YZaA4eXDrU7H1StkWHN6Z6w""]},""info"":{""ga'"
7,"b'meCreation"":1690384173466,""gameDuration"":1487,""gameEndTimestamp"":1690385687567,""gameId"":6616519902,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616519902"",""gameStartTimestamp"":1690384199793,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":18,""assists"":5,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":212,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5003035209513369,""controlWardsPlaced"":4,""damagePerMinute"":587.4852640'"
13,"b'54948,""damageTakenOnTeamPercentage"":0.23983481570859747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.8727867999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMo'"
16,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":840.8396067,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLengt'"
18,"b'h"":1487.9771825,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":433.392718750578,""hadOpenNexus"":0,""immobilizeAndKil'"
19,"b'lWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
20,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3125,""killedChampTookFullTeamDam'"
21,"b'ageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
22,"b'ck"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
23,"b'nionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,'"
24,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
25,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefor'"
26,"b'e10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""pl'"
27,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
28,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":10.190213000000085,""skillshotsDodged"":12,""skillsh'"
29,"b'otsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""soloTurretsLategame"":1,""stealthWardsPlaced"":8,""survivedSingleDigitH'"
30,"b'pCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""'"
31,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
32,"b's"":1,""teamDamagePercentage"":0.178413860414435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
33,"b'etPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
